link_id,clause_master_id,book_id,clause_no,formula_name,formula_canonical_id,relation_type,evidence_text,source_pdf_pages
k3_clause_formula_3f80d77795,clause_sh_44cdfd5796,shanghan,13.0,桂枝湯,can_2849adeebb,classic_clause_uses_formula,太陽病，頭痛，發熱，汗出，惡風，桂枝湯主之。（13）,13
k3_clause_formula_495a0e0d58,clause_sh_5483da13e6,shanghan,15.0,桂枝湯,can_2849adeebb,classic_clause_uses_formula,太陽病，下之後，其氣上衝者，可與桂枝湯，方用前法； 若不上衝者，不可與之。（15）,13
k3_clause_formula_7cadb02fea,clause_sh_8cec169b98,shanghan,17.0,桂枝湯,can_2849adeebb,classic_clause_uses_formula,若酒客病，不可與桂枝湯，得之則嘔，以酒客不喜甘故也。（17）,13
k3_clause_formula_2eb588693e,clause_sh_91ab989e55,shanghan,19.0,桂枝湯,can_2849adeebb,classic_clause_uses_formula,凡服桂枝湯吐者，其後必吐膿血也。（19）,13
k3_clause_formula_18fc96872f,clause_sh_074f828a4b,shanghan,24.0,桂枝湯,can_2849adeebb,classic_clause_uses_formula,太陽病，初服桂枝湯，反煩，不解者，先刺風府、風池， 卻與桂枝湯則愈。（24）,13
k3_clause_formula_bde119109f,clause_sh_f4318042a6,shanghan,42.0,桂枝湯,can_2849adeebb,classic_clause_uses_formula,太陽病，外證未解，脈浮弱者，當以汗解，宜桂枝湯。（42）,13
k3_clause_formula_4661af4065,clause_sh_54cd198a74,shanghan,44.0,桂枝湯,can_2849adeebb,classic_clause_uses_formula,太陽傷寒發汗後，餘邪在 表未盡，仍宜汗解。 太陽病，外證未解，不可下也，下之為逆；欲解外者，宜桂枝湯。（44）,13
k3_clause_formula_26e9bcdf04,clause_sh_6d52810572,shanghan,45.0,桂枝湯,can_2849adeebb,classic_clause_uses_formula,太陽病，先發汗不解，而復下之，脈浮者不愈。浮為在外，而反下之，故令 不愈。今脈浮，故知在外，當須解外則愈，宜桂枝湯。（45）,13
k3_clause_formula_c8f1c406cd,clause_sh_9af781141f,shanghan,53.0,桂枝湯,can_2849adeebb,classic_clause_uses_formula,誤下後氣不上衝，反映邪已內陷，發生變證，不 能再解表，所以不可與桂枝湯。 病常自汗出者，此為榮氣和。榮氣和者，外不諧，以衛氣不共榮氣諧和故爾。 以榮行脈中，衛行脈外。復發其汗，榮衛和則愈。宜桂枝湯。（53）,13
k3_clause_formula_cd596d2243,clause_sh_f15c1fdc9a,shanghan,54.0,桂枝湯,can_2849adeebb,classic_clause_uses_formula,病人臟無他病，時發熱，自汗出而不愈者，此衛氣不和也。先其時發汗則愈， 宜桂枝湯。（54）,13
k3_clause_formula_9948377dfb,clause_sh_88467f3e64,shanghan,56.0,承氣湯,can_e2c9c6b274,classic_clause_uses_formula,傷寒，不大便六七日，頭痛有熱者，與承氣湯； 其小便清者，知不在裡，仍在表也，當須發汗； 若頭痛者，必衄。宜桂枝湯。（56）,13
k3_clause_formula_8986f5f8e3,clause_sh_88467f3e64,shanghan,56.0,桂枝湯,can_2849adeebb,classic_clause_uses_formula,傷寒，不大便六七日，頭痛有熱者，與承氣湯； 其小便清者，知不在裡，仍在表也，當須發汗； 若頭痛者，必衄。宜桂枝湯。（56）,13
k3_clause_formula_1c1dd97009,clause_sh_99a3481780,shanghan,57.0,桂枝湯,can_2849adeebb,classic_clause_uses_formula,傷寒，發汗已解，半日許復煩，脈浮數者，可更發汗，宜桂枝湯。（57）,13
k3_clause_formula_8e216dcdca,clause_sh_db68a6671f,shanghan,95.0,桂枝湯,can_2849adeebb,classic_clause_uses_formula,太陽病，發熱、汗出者，此為榮弱衛強，故使汗出。 欲救邪風者，宜桂枝湯。（95）,13
k3_clause_formula_5512abb024,clause_sh_5fbdbce1c7,shanghan,14.0,桂枝加葛根湯,can_5def52eacc,classic_clause_uses_formula,太陽病，項背強几几，反汗出惡風者，桂枝加葛根湯主之。（14）,14
k3_clause_formula_9446ef525d,clause_sh_7fa6e50cab,shanghan,18.0,桂枝湯,can_2849adeebb,classic_clause_uses_formula,喘家作，桂枝湯加厚朴、杏子佳。（18）,14
k3_clause_formula_401f98f4fe,clause_sh_6734ec2af8,shanghan,20.0,桂枝加附子湯,can_de97b9f678,classic_clause_uses_formula,太陽病誤下，致表邪不解兼肺氣 上逆作喘 太陽病，發汗，遂漏不止，其人惡風，小便難，四肢微急， 難以屈伸者，桂枝加附子湯主之。（20）,14
k3_clause_formula_0f3b5bf5f7,clause_sh_2ef667d68f,shanghan,21.0,桂枝去芍藥湯,can_8f6838f146,classic_clause_uses_formula, 漏汗不止：為過於發汗而傷陽，表陽虛弱， 衛外不固；  惡風：表邪未解  小便難：汗漏不止導致耗傷陰液。  四肢微急、難以屈伸：陽氣虛不能溫煦，陰 津傷失於濡潤 太陽病，下之後，脈促、胸滿者，桂枝去芍藥湯主之。（21）,14
k3_clause_formula_a50875b242,clause_sh_34f18dd17f,shanghan,22.0,桂枝去芍藥加附子湯,can_92d4740e5c,classic_clause_uses_formula,病因：太陽病誤下，致表證不解外邪內陷。 若微寒者，桂枝去芍藥加附子湯主之。（22）,14
k3_clause_formula_7b5d4c7933,clause_sh_5d73544e19,shanghan,43.0,桂枝加厚朴杏子湯,can_b89804367c,classic_clause_uses_formula,太陽病，下之微喘者，表未解故也，桂枝加厚朴杏子湯主之。（43）,14
k3_clause_formula_4c065d3684,clause_sh_c3eacfe667,shanghan,35.0,麻黃湯,can_a2aaa3190c,classic_clause_uses_formula,太陽病，頭痛，發熱，身疼，腰痛，骨節疼痛，惡風，無汗而喘者，麻黃湯 主之。（35）,22
k3_clause_formula_352bbeca99,clause_sh_f8ce583f37,shanghan,36.0,麻黃湯,can_a2aaa3190c,classic_clause_uses_formula,太陽與陽明合病，喘而胸滿者，不可下，宜麻黃湯。（36）,22
k3_clause_formula_80a9dcfe4e,clause_sh_3b68792318,shanghan,37.0,小柴胡湯,can_1a0df3ae93,classic_clause_uses_formula,太陽病，十日以去，脈浮細而嗜臥者，外已解也。 設胸滿脅痛者，與小柴胡湯；脈但浮者，與麻黃湯。（37）,22
k3_clause_formula_ceaff8e1f8,clause_sh_3b68792318,shanghan,37.0,麻黃湯,can_a2aaa3190c,classic_clause_uses_formula,太陽病，十日以去，脈浮細而嗜臥者，外已解也。 設胸滿脅痛者，與小柴胡湯；脈但浮者，與麻黃湯。（37）,22
k3_clause_formula_7e4dcfbc71,clause_sh_7ca2046b48,shanghan,46.0,麻黃湯,can_a2aaa3190c,classic_clause_uses_formula,太陽病，脈浮緊，無汗，發熱，身疼痛，八九日不解，表證仍在，此當發其 汗。服藥已微除，其人發煩目瞑，劇者必衄，衄乃解。 所以然者，陽氣重故也。麻黃湯主之。（46）,22
k3_clause_formula_121e99ff55,clause_sh_f4f3972a8b,shanghan,51.0,麻黃湯,can_a2aaa3190c,classic_clause_uses_formula,脈浮者，病在表，可發汗，宜麻黃湯。（51）,22
k3_clause_formula_bdefd22691,clause_sh_1edc6f46d0,shanghan,52.0,麻黃湯,can_a2aaa3190c,classic_clause_uses_formula,脈浮而數者，可發汗，宜麻黃湯。（52）,22
k3_clause_formula_05416e5683,clause_sh_3f54fe5b13,shanghan,55.0,麻黃湯,can_a2aaa3190c,classic_clause_uses_formula,傷寒脈浮緊，不發汗，因致衄者，麻黃湯主之。（55）,22
k3_clause_formula_55eb383b38,clause_sh_5aa91f527b,shanghan,88.0,禹餘糧丸,can_b7f3496e0a,classic_clause_uses_formula,汗家重發汗，必恍惚心亂，小便已陰疼，與禹餘糧丸。(88),22
k3_clause_formula_b206f64929,clause_sh_3313f99151,shanghan,31.0,葛根湯,can_3d655bf013,classic_clause_uses_formula,太陽病，項背強几几，無汗，惡風，葛根湯主之。(31),23
k3_clause_formula_060a555532,clause_sh_3021c0eee0,shanghan,32.0,葛根湯,can_3d655bf013,classic_clause_uses_formula,太陽與陽明合病者，必自下利，葛根湯主之。(32),23
k3_clause_formula_f0bebeceec,clause_sh_db80c65baf,shanghan,33.0,葛根加半夏湯,can_5fc1013ba0,classic_clause_uses_formula,太陽與陽明合病，不下利，但嘔者，葛根加半夏湯主之。(33),23
k3_clause_formula_0bb0776957,clause_sh_59833a06bd,shanghan,38.0,大青龍湯,can_a1400e6cd2,classic_clause_uses_formula,太陽中風，脈浮緊，發熱，惡寒，身疼痛，不汗出而煩躁者，大青龍湯主之。 若脈微弱，汗出惡風者，不可服之。 服之則厥逆，筋惕肉瞤，此為逆也。(38),23
k3_clause_formula_080045245c,clause_sh_5d05a2f67a,shanghan,39.0,大青龍湯,can_a1400e6cd2,classic_clause_uses_formula,傷寒，脈浮緩，身不疼，但重，乍有輕時，無少陰證者，大青龍湯發之。(39),23
k3_clause_formula_fdf7fba491,clause_sh_4890bdf013,shanghan,40.0,小青龍湯,can_0a5b7e34af,classic_clause_uses_formula,傷寒表不解，心下有水氣，乾嘔，發熱而咳，或渴，或利，或噎，或小便不 利，少腹滿，或喘者，小青龍湯主之。(40),23
k3_clause_formula_3f9739d61b,clause_sh_e64fc8a3db,shanghan,41.0,小青龍湯,can_0a5b7e34af,classic_clause_uses_formula,傷寒，心下有水氣，咳而微喘，發熱不渴。服湯已渴者，此寒去欲解也， 小青龍湯主之。(41),23
k3_clause_formula_b7c73cebe7,clause_sh_ff90a4d2c5,shanghan,23.0,桂枝麻黃各半湯,can_71c0518c06,classic_clause_uses_formula,太陽病，得之八九日，如瘧狀，發熱惡寒，熱多寒少，其人不嘔，清便欲自可， 一日二三度發。 脈微緩者，為欲愈也； 脈微而惡寒者，此陰陽俱虛，不可更發汗，更下，更吐也； 面色反有熱色者，未欲解也，以其不能得小汗出，身必癢，宜桂枝麻黃各半湯。(23),29
k3_clause_formula_baf3a561a1,clause_sh_16d72e8a80,shanghan,25.0,桂枝二麻黃一湯,can_398aca44cd,classic_clause_uses_formula,服桂枝湯，大汗出，脈洪大者，與桂枝湯，如前法。 若形似瘧，一日再發者，汗出必解，宜桂枝二麻黃一湯。(25),29
k3_clause_formula_47fac40410,clause_sh_16d72e8a80,shanghan,25.0,桂枝湯,can_2849adeebb,classic_clause_uses_formula,服桂枝湯，大汗出，脈洪大者，與桂枝湯，如前法。 若形似瘧，一日再發者，汗出必解，宜桂枝二麻黃一湯。(25),29
k3_clause_formula_f96ac56a3e,clause_sh_34cccc4599,shanghan,27.0,桂枝二越婢一湯,can_52daa23e13,classic_clause_uses_formula,太陽病，發熱惡寒，熱多寒少，脈微弱者，此無陽也。 不可發汗，宜桂枝二越婢一湯。(27),29
k3_clause_formula_b89dd3c74a,clause_sh_4c22d9d2cb,shanghan,70.0,調胃承氣湯,can_07468b2497,classic_clause_uses_formula,發汗後惡寒者，虛故也。不惡寒，但熱者，實也，當和胃氣，與調胃承氣湯。(70),31
k3_clause_formula_c0702e27c8,clause_sh_6cd969e8eb,shanghan,91.0,桂枝湯,can_2849adeebb,classic_clause_uses_formula,傷寒，醫下之，續得下利，清穀不止，身疼痛者，急當救裡； 後身疼痛，清便自調者，急當救表。救裡宜四逆湯，救表宜桂枝湯。(91),32
k3_clause_formula_2f3168d346,clause_sh_6cd969e8eb,shanghan,91.0,四逆湯,can_4bd7a9684a,classic_clause_uses_formula,傷寒，醫下之，續得下利，清穀不止，身疼痛者，急當救裡； 後身疼痛，清便自調者，急當救表。救裡宜四逆湯，救表宜桂枝湯。(91),32
k3_clause_formula_c0c2ff9f4c,clause_sh_568607f107,shanghan,92.0,四逆湯,can_4bd7a9684a,classic_clause_uses_formula,病發熱頭痛，脈反沉，若不瘥，身體疼痛，當救其裡，宜四逆湯。(92),32
k3_clause_formula_76a8b2141a,clause_sh_83e004e223,shanghan,26.0,白虎加人參湯,can_29712407d7,classic_clause_uses_formula,服桂枝湯，大汗出後，大煩渴不解，脈洪大者，白虎加人參湯主之。(26),34
k3_clause_formula_33a3760260,clause_sh_83e004e223,shanghan,26.0,桂枝湯,can_2849adeebb,classic_clause_uses_formula,服桂枝湯，大汗出後，大煩渴不解，脈洪大者，白虎加人參湯主之。(26),34
k3_clause_formula_cbbabd181f,clause_sh_f2fac4c475,shanghan,34.0,葛根黃芩黃連湯,can_30cd7a1011,classic_clause_uses_formula,太陽病，桂枝證，醫反下之，利遂不止。 脈促者，表未解也。 喘而汗出者，葛根黃芩黃連湯主之。(34),34
k3_clause_formula_486cd6af72,clause_sh_478d263093,shanghan,63.0,麻黃杏仁甘草石膏湯,can_aa32ff233a,classic_clause_uses_formula,發汗後，不可更行桂枝湯。 汗出而喘，無大熱者，可與麻黃杏仁甘草石膏湯。(63),34
k3_clause_formula_4934025d74,clause_sh_478d263093,shanghan,63.0,桂枝湯,can_2849adeebb,classic_clause_uses_formula,發汗後，不可更行桂枝湯。 汗出而喘，無大熱者，可與麻黃杏仁甘草石膏湯。(63),34
k3_clause_formula_c7a1ab956b,clause_sh_d08e9342fe,shanghan,76.0,梔子甘草豉湯,can_6c4d5a6d65,classic_clause_uses_formula,發汗吐下後，虛煩不得眠，若劇者，必反覆顛倒，心中懊憹，梔子豉湯主之。 若少氣者，梔子甘草豉湯主之。 若嘔者，梔子生薑豉湯主之。(76),34
k3_clause_formula_454e573c45,clause_sh_d08e9342fe,shanghan,76.0,梔子生薑豉湯,can_c990391d4b,classic_clause_uses_formula,發汗吐下後，虛煩不得眠，若劇者，必反覆顛倒，心中懊憹，梔子豉湯主之。 若少氣者，梔子甘草豉湯主之。 若嘔者，梔子生薑豉湯主之。(76),34
k3_clause_formula_8d61f3d482,clause_sh_d08e9342fe,shanghan,76.0,梔子豉湯,can_2482e4b13d,classic_clause_uses_formula,發汗吐下後，虛煩不得眠，若劇者，必反覆顛倒，心中懊憹，梔子豉湯主之。 若少氣者，梔子甘草豉湯主之。 若嘔者，梔子生薑豉湯主之。(76),34
k3_clause_formula_4551602ba4,clause_sh_e4a7cfac54,shanghan,77.0,梔子豉湯,can_2482e4b13d,classic_clause_uses_formula,發汗若下之，而煩熱胸中窒者，梔子豉湯主之。(77),34
k3_clause_formula_8f9d3b8f04,clause_sh_ca7f154102,shanghan,78.0,梔子豉湯,can_2482e4b13d,classic_clause_uses_formula,傷寒五六日，大下之後，身熱不去，心中結痛者，未欲解也，梔子豉湯主之。(78),34
k3_clause_formula_abf01896f9,clause_sh_d3d5e51f71,shanghan,79.0,梔子厚朴湯,can_6b3be11e50,classic_clause_uses_formula,傷寒下後，心煩，腹滿，臥起不安者，梔子厚朴湯主之。(79),34
k3_clause_formula_8cff99f541,clause_sh_a4d7f85481,shanghan,80.0,梔子乾薑湯,can_7d2366857f,classic_clause_uses_formula,傷寒，醫以丸藥大下之，身熱不去，微煩者，梔子乾薑湯主之。(80),34
k3_clause_formula_b1e39543bc,clause_sh_f762770036,shanghan,81.0,梔子湯,can_fea4aa6cf4,classic_clause_uses_formula,凡用梔子湯，病人舊微溏者，不可與服之。(81),34
k3_clause_formula_db9f47199b,clause_sh_638493935d,shanghan,162.0,麻黃杏仁甘草石膏湯,can_aa32ff233a,classic_clause_uses_formula,汗下後，邪熱壅肺作喘 下後，不可更行桂枝湯。 若汗出而喘，無大熱者，可與麻黃杏仁甘草石膏湯。(162),34
k3_clause_formula_c180868537,clause_sh_638493935d,shanghan,162.0,桂枝湯,can_2849adeebb,classic_clause_uses_formula,汗下後，邪熱壅肺作喘 下後，不可更行桂枝湯。 若汗出而喘，無大熱者，可與麻黃杏仁甘草石膏湯。(162),34
k3_clause_formula_71917de8ce,clause_sh_9c596f1703,shanghan,172.0,黃芩加半夏生薑湯,can_9108e059f2,classic_clause_uses_formula,太陽與少陽合病，自下利者，與黃芩湯。若嘔者，黃芩加半夏生薑湯主之。(172),34
k3_clause_formula_1b5155826c,clause_sh_9c596f1703,shanghan,172.0,黃芩湯,can_ff9f5b461f,classic_clause_uses_formula,太陽與少陽合病，自下利者，與黃芩湯。若嘔者，黃芩加半夏生薑湯主之。(172),34
k3_clause_formula_dd06d0a8cc,clause_sh_95ba9b25dd,shanghan,28.0,桂枝去桂加茯苓白朮湯,can_ae15981a69,classic_clause_uses_formula,誤用吐下，脾胃氣虛，水 氣上衝 服桂枝湯，或下之，仍頭項強痛，翕翕發熱，無汗，心下滿微痛，小便不利 者，桂枝去桂加茯苓白朮湯主之。(28),39
k3_clause_formula_9b3f102f53,clause_sh_95ba9b25dd,shanghan,28.0,桂枝湯,can_2849adeebb,classic_clause_uses_formula,誤用吐下，脾胃氣虛，水 氣上衝 服桂枝湯，或下之，仍頭項強痛，翕翕發熱，無汗，心下滿微痛，小便不利 者，桂枝去桂加茯苓白朮湯主之。(28),39
k3_clause_formula_617f8ad264,clause_sh_28f58ea62b,shanghan,61.0,乾薑附子湯,can_1eea215250,classic_clause_uses_formula,下之後，復發汗，晝日煩躁不得眠，夜而安靜，不嘔，不渴，無表證， 脈沉微，身無大熱者，乾薑附子湯主之。(61),39
k3_clause_formula_4837295f23,clause_sh_202ffa03e7,shanghan,64.0,桂枝甘草湯,can_94491b059f,classic_clause_uses_formula,發汗過多，其人叉手自冒心，心下悸欲得按者，桂枝甘草湯主之。(64),39
k3_clause_formula_475cd72b2e,clause_sh_75bffcd7aa,shanghan,65.0,茯苓桂枝甘草大棗湯,can_debdfbf1b5,classic_clause_uses_formula,發汗後，其人臍下悸者，欲作奔豚，茯苓桂枝甘草大棗湯主之。(65),39
k3_clause_formula_dee22963cc,clause_sh_ad9eb1f102,shanghan,66.0,厚朴生薑半夏甘草人參湯,can_82b845942f,classic_clause_uses_formula,發汗後，腹脹滿者，厚朴生薑半夏甘草人參湯主之。(66),39
k3_clause_formula_257d8a6e66,clause_sh_7db35bfe9b,shanghan,67.0,茯苓桂枝白朮甘草湯,can_95539b984d,classic_clause_uses_formula,心陽虛欲作奔豚 傷寒，若吐若下後，心下逆滿，氣上沖胸，起則頭眩，脈沉緊，發汗則動經， 身為振振搖者，茯苓桂枝白朮甘草湯主之。(67),39
k3_clause_formula_e03a302867,clause_sh_93839e9f48,shanghan,69.0,茯苓四逆湯,can_6e13529ee9,classic_clause_uses_formula,發汗，若下之，病仍不解，煩燥者，茯苓四逆湯主之。(69),39
k3_clause_formula_8d974627e0,clause_sh_bee5c893a9,shanghan,82.0,真武湯,can_c343468943,classic_clause_uses_formula,太陽病發汗，汗出不解，其人仍發熱，心下悸，頭眩，身瞤動，振振欲擗地 者，真武湯主之。(82),39
k3_clause_formula_74cea10535,clause_sh_07e810ba6a,shanghan,102.0,小建中湯,can_17b038dbde,classic_clause_uses_formula,脾虛氣滯腹脹 傷寒二三日，心中悸而煩者，小建中湯主之。(102),39
k3_clause_formula_f2f620a90c,clause_sh_344545e71b,shanghan,112.0,牡蠣龍骨救逆湯,can_8f787bebec,classic_clause_uses_formula,傷寒脈浮，醫以火迫劫之，亡陽，必驚狂，臥起不安者，桂枝去芍藥加蜀漆 牡蠣龍骨救逆湯主之。(112),39
k3_clause_formula_05caffe2cf,clause_sh_ac4358135c,shanghan,117.0,桂枝加桂湯,can_e4355f999b,classic_clause_uses_formula,燒針令其汗，針處被寒，核起而赤者，必發奔豚。氣從少腹，上沖心者，灸 其核上各一壯，與桂枝加桂湯，更加桂二兩也。(117),39
k3_clause_formula_5532ba7132,clause_sh_931ed3fffe,shanghan,118.0,桂枝甘草龍骨牡蠣湯,can_e2bd2dc237,classic_clause_uses_formula,火逆下之，因燒針煩躁者，桂枝甘草龍骨牡蠣湯主之。(118),39
k3_clause_formula_381cc65811,clause_sh_b8170b8b5c,shanghan,163.0,桂枝人參湯,can_3367e6562e,classic_clause_uses_formula,裡虛傷寒，心悸而煩 太陽病，外證未除而數下之，遂協熱而利，利下不止，心下痞鞕，表裡不解 者，桂枝人參湯主之。(163),39
k3_clause_formula_351b4e15d6,clause_sh_74655f9ce3,shanghan,29.0,調胃承氣湯,can_07468b2497,classic_clause_uses_formula,甘草乾薑湯證、芍藥甘草湯證 傷寒脈浮，自汗出，小便數，心煩，微惡寒，腳攣急，反與桂枝欲攻其表， 此誤也。 得之便厥，咽中乾，煩躁，吐逆者，作甘草乾薑湯與之，以復其陽。 若厥愈足溫者，更作芍藥甘草湯與之，其腳即伸。 若胃氣不和，譫語者，少與調胃承氣湯。 若重發汗，復加燒針者，四逆湯主之。(29),45
k3_clause_formula_d15e0e15be,clause_sh_74655f9ce3,shanghan,29.0,甘草乾薑湯,can_ec1a31ebb3,classic_clause_uses_formula,甘草乾薑湯證、芍藥甘草湯證 傷寒脈浮，自汗出，小便數，心煩，微惡寒，腳攣急，反與桂枝欲攻其表， 此誤也。 得之便厥，咽中乾，煩躁，吐逆者，作甘草乾薑湯與之，以復其陽。 若厥愈足溫者，更作芍藥甘草湯與之，其腳即伸。 若胃氣不和，譫語者，少與調胃承氣湯。 若重發汗，復加燒針者，四逆湯主之。(29),45
k3_clause_formula_3ff8ac6529,clause_sh_74655f9ce3,shanghan,29.0,芍藥甘草湯,can_3835d95ffd,classic_clause_uses_formula,甘草乾薑湯證、芍藥甘草湯證 傷寒脈浮，自汗出，小便數，心煩，微惡寒，腳攣急，反與桂枝欲攻其表， 此誤也。 得之便厥，咽中乾，煩躁，吐逆者，作甘草乾薑湯與之，以復其陽。 若厥愈足溫者，更作芍藥甘草湯與之，其腳即伸。 若胃氣不和，譫語者，少與調胃承氣湯。 若重發汗，復加燒針者，四逆湯主之。(29),45
k3_clause_formula_215c8f553d,clause_sh_74655f9ce3,shanghan,29.0,四逆湯,can_4bd7a9684a,classic_clause_uses_formula,甘草乾薑湯證、芍藥甘草湯證 傷寒脈浮，自汗出，小便數，心煩，微惡寒，腳攣急，反與桂枝欲攻其表， 此誤也。 得之便厥，咽中乾，煩躁，吐逆者，作甘草乾薑湯與之，以復其陽。 若厥愈足溫者，更作芍藥甘草湯與之，其腳即伸。 若胃氣不和，譫語者，少與調胃承氣湯。 若重發汗，復加燒針者，四逆湯主之。(29),45
k3_clause_formula_443ef8c165,clause_sh_783a1cfa7a,shanghan,68.0,芍藥甘草附子湯,can_48d4dcef47,classic_clause_uses_formula,發汗，病不解，反惡寒者，虛故也，芍藥甘草附子湯主之。(68),45
k3_clause_formula_51588ff86c,clause_sh_14d7716b99,shanghan,177.0,炙甘草湯,can_a0ae55f4fa,classic_clause_uses_formula,傷寒脈結代，心動悸，炙甘草湯主之。(177),45
k3_clause_formula_d46bace1ca,clause_sh_67e4ae6b79,shanghan,71.0,五苓散,can_4ec3299305,classic_clause_uses_formula,太陽病，發汗後，大汗出、胃中乾、煩躁不得眠，欲得飲水者；少少與飲之， 令胃氣和則愈。 若脈浮，小便不利，微熱，消渴者，五苓散主之。(71),47
k3_clause_formula_fe9f62ff95,clause_sh_46d1111648,shanghan,72.0,五苓散,can_4ec3299305,classic_clause_uses_formula,發汗已，脈浮數，煩渴者，五苓散主之。(72),47
k3_clause_formula_59116662dc,clause_sh_fbf877c0c5,shanghan,73.0,茯苓甘草湯,can_610f6cd484,classic_clause_uses_formula,傷寒，汗出而渴者，五苓散主之；不渴者，茯苓甘草湯主之。(73),47
k3_clause_formula_8eeb3a83bd,clause_sh_fbf877c0c5,shanghan,73.0,五苓散,can_4ec3299305,classic_clause_uses_formula,傷寒，汗出而渴者，五苓散主之；不渴者，茯苓甘草湯主之。(73),47
k3_clause_formula_4c20599a71,clause_sh_3179d0861a,shanghan,74.0,五苓散,can_4ec3299305,classic_clause_uses_formula,中風發熱，六七日不解而煩，有表裡證，渴欲飲水，水入則吐者，名曰水逆， 五苓散主之。(74),47
k3_clause_formula_b858565d7e,clause_sh_caa272180a,shanghan,127.0,茯苓甘草湯,can_610f6cd484,classic_clause_uses_formula,五苓散：水蓄下焦、口渴 茯苓甘草湯：水蓄中焦、不渴 太陽病，小便利者，以飲水多，必心下悸；小便少者，必苦裡急也。(127),47
k3_clause_formula_84442134d9,clause_sh_caa272180a,shanghan,127.0,五苓散,can_4ec3299305,classic_clause_uses_formula,五苓散：水蓄下焦、口渴 茯苓甘草湯：水蓄中焦、不渴 太陽病，小便利者，以飲水多，必心下悸；小便少者，必苦裡急也。(127),47
k3_clause_formula_e92960b197,clause_sh_6b1064840f,shanghan,106.0,桃核承氣湯,can_3d9f86ea28,classic_clause_uses_formula,太陽病不解，熱結膀胱，其人如狂，血自下，下者愈。 其外不解者，尚未可攻，當先解其外。 外解已，但少腹急結者，乃可攻之，宜桃核承氣湯。(106),50
k3_clause_formula_a3a9cc4714,clause_sh_6f958492e8,shanghan,124.0,抵當湯,can_65e2755719,classic_clause_uses_formula,太陽表邪不解，外邪化熱 入裡，與血結於下焦。 太陽病，六七日表證仍在，脈微而沈，反不結胸，其人發狂者，以熱在下焦， 少腹當鞭滿，小便自利者，下血乃愈。 所以然者，以太陽隨經，瘀熱在裡故也。抵當湯主之。(124),50
k3_clause_formula_4dfdfc93f3,clause_sh_e13865d2a4,shanghan,125.0,抵當湯,can_65e2755719,classic_clause_uses_formula,太陽病，身黃，脈沉結，少腹鞭，小便不利者，為無血也。小便自利，其人 如狂者，血證諦也，抵當湯主之。(125),50
k3_clause_formula_bb3e72fe7d,clause_sh_8daeee815b,shanghan,126.0,抵當丸,can_2c03af79af,classic_clause_uses_formula,傷寒有熱，少腹滿，應小便不利，今反利者，為有血也，當下之，不可餘藥， 宜抵當丸。(126),50
