link_id,clause_master_id,book_id,clause_no,formula_name,formula_canonical_id,relation_type,evidence_text,source_pdf_pages
k3_clause_formula_1329e09651,clause_sh_e2d37d40e0,shanghan,131.0,大陷胸丸,can_3ae093ce8f,classic_clause_uses_formula,病發于陽，而反下之，熱入因作結胸；病發于陰，而反下之，因作痞也。 所以成結胸者，以下之太早故也。 結胸者，項亦強，如柔痙狀，下之則和，宜大陷胸丸。(131),53
k3_clause_formula_5769cbe50d,clause_sh_bb9e567fec,shanghan,134.0,大陷胸湯,can_19c0202378,classic_clause_uses_formula,太陽病，脈浮而動數，浮則為風，數則為熱，動則為痛，數則為虛，頭痛發 熱，微盜汗出，而反惡寒者，表未解也。 醫反下之，動數變遲，膈內拒痛，胃中空虛，客氣動膈，短氣躁煩，心中懊 憹，陽氣內陷，心下因鞕，則為結胸，大陷胸湯主之。 若不結胸，但頭汗出，餘處無汗，劑頸而還，小便不利，身必發黃。(134),53
k3_clause_formula_556d669cb2,clause_sh_4deb2432e6,shanghan,135.0,大陷胸湯,can_19c0202378,classic_clause_uses_formula,傷寒六七日，結胸熱實，脈沉而緊，心下痛，按之石鞕者，大陷胸湯主之。 (135),53
k3_clause_formula_549686a943,clause_sh_51c077c7df,shanghan,136.0,大柴胡湯,can_a1985a28fe,classic_clause_uses_formula,傷寒十餘日，熱結在裡，復往來寒熱者，與大柴胡湯；但結胸，無大熱者， 此為水結在胸脅也。但頭微汗出者，大陷胸湯主之。(136),53
k3_clause_formula_afbe02f21a,clause_sh_51c077c7df,shanghan,136.0,大陷胸湯,can_19c0202378,classic_clause_uses_formula,傷寒十餘日，熱結在裡，復往來寒熱者，與大柴胡湯；但結胸，無大熱者， 此為水結在胸脅也。但頭微汗出者，大陷胸湯主之。(136),53
k3_clause_formula_18d3e0fbce,clause_sh_eb81dc52a6,shanghan,137.0,大陷胸湯,can_19c0202378,classic_clause_uses_formula,太陽病，重發汗而復下之，不大便五六日，舌上燥而渴，日晡所小有潮熱， 從心下至少腹鞕滿而痛不可近者，大陷胸湯主之。(137),53
k3_clause_formula_42c090c31a,clause_sh_7481be0a06,shanghan,138.0,小陷胸湯,can_57fa2fb829,classic_clause_uses_formula,小結胸病，正在心下，按之則痛，脈浮滑者，小陷胸湯主之。(138),53
k3_clause_formula_d7f8b151a8,clause_sh_0d63688b17,shanghan,141.0,三物白散,can_31d9c1905f,classic_clause_uses_formula,寒實結胸，無熱證者，與三物白散。(141),53
k3_clause_formula_d52070b568,clause_sh_6bc368cc78,shanghan,149.0,半夏瀉心湯,can_f7fe3e3a3d,classic_clause_uses_formula,傷寒五六日，嘔而發熱者，柴胡湯證具，而以他藥下之，柴胡證仍在者， 復與柴胡湯。 此雖已下之不為逆，必蒸蒸而振，卻發熱汗出而解。 若心下滿而鞕痛者，此為結胸也，大陷胸湯主之； 但滿而不痛者，此為痞，柴胡不中與之，宜半夏瀉心湯。(149),58
k3_clause_formula_a5705945bb,clause_sh_6bc368cc78,shanghan,149.0,大陷胸湯,can_19c0202378,classic_clause_uses_formula,傷寒五六日，嘔而發熱者，柴胡湯證具，而以他藥下之，柴胡證仍在者， 復與柴胡湯。 此雖已下之不為逆，必蒸蒸而振，卻發熱汗出而解。 若心下滿而鞕痛者，此為結胸也，大陷胸湯主之； 但滿而不痛者，此為痞，柴胡不中與之，宜半夏瀉心湯。(149),58
k3_clause_formula_d11bbe9493,clause_sh_6bc368cc78,shanghan,149.0,柴胡湯,can_2a67e77749,classic_clause_uses_formula,傷寒五六日，嘔而發熱者，柴胡湯證具，而以他藥下之，柴胡證仍在者， 復與柴胡湯。 此雖已下之不為逆，必蒸蒸而振，卻發熱汗出而解。 若心下滿而鞕痛者，此為結胸也，大陷胸湯主之； 但滿而不痛者，此為痞，柴胡不中與之，宜半夏瀉心湯。(149),58
k3_clause_formula_c81c3aadc6,clause_sh_24ddc409de,shanghan,154.0,大黃黃連瀉心湯,can_86b453bfa7,classic_clause_uses_formula,心下痞，按之濡，其脈關上浮者，大黃黃連瀉心湯主之。(154),58
k3_clause_formula_7dbc857a81,clause_sh_6cd80de900,shanghan,155.0,附子瀉心湯,can_48f5498107,classic_clause_uses_formula,心下痞，而復惡寒，汗出者，附子瀉心湯主之。(155),58
k3_clause_formula_d13c0825e7,clause_sh_65e2bde8d3,shanghan,157.0,生薑瀉心湯,can_74372b1dfb,classic_clause_uses_formula,傷寒汗出，解之後，胃中不和，心下痞鞕，乾噫食臭，脅下有水氣，腹中雷 鳴下利者，生薑瀉心湯主之(157),58
k3_clause_formula_b6f533a020,clause_sh_35dfa2c256,shanghan,158.0,甘草瀉心湯,can_25ddb73d49,classic_clause_uses_formula,傷寒中風，醫反下之，其人下利，日數十行，穀不化，腹中雷鳴，心下痞鞕 而滿，乾嘔，心煩不得安。 醫見心下痞，謂病不盡，復下之，其痞益甚。 此非結熱，但以胃中虛，客氣上逆，故使鞕也。甘草瀉心湯主之。(158),58
k3_clause_formula_4a974f1d02,clause_sh_ac97e621bd,shanghan,159.0,赤石脂禹餘糧湯,can_46990b3370,classic_clause_uses_formula,傷寒，服湯藥，下利不止，心下痞鞕，服瀉心湯已。 復以他藥下之，利不止，醫以理中與之，利益甚。 理中者，理中焦，此利在下焦，赤石脂禹餘糧湯主之。 復不止者，當利其小便。(159),58
k3_clause_formula_8422a283f1,clause_sh_ac97e621bd,shanghan,159.0,瀉心湯,can_1a91e01bb6,classic_clause_uses_formula,傷寒，服湯藥，下利不止，心下痞鞕，服瀉心湯已。 復以他藥下之，利不止，醫以理中與之，利益甚。 理中者，理中焦，此利在下焦，赤石脂禹餘糧湯主之。 復不止者，當利其小便。(159),58
k3_clause_formula_5e73d8573c,clause_sh_6bfa430664,shanghan,164.0,大黃黃連瀉心湯,can_86b453bfa7,classic_clause_uses_formula,辨熱痞的證治 傷寒大下後，復發汗，心下痞，惡寒者，表未解也，不可攻痞，當先解表， 表解乃可攻痞。 解表宜桂枝湯，攻痞宜大黃黃連瀉心湯。(164),58
k3_clause_formula_ccc9f45205,clause_sh_6bfa430664,shanghan,164.0,桂枝湯,can_2849adeebb,classic_clause_uses_formula,辨熱痞的證治 傷寒大下後，復發汗，心下痞，惡寒者，表未解也，不可攻痞，當先解表， 表解乃可攻痞。 解表宜桂枝湯，攻痞宜大黃黃連瀉心湯。(164),58
k3_clause_formula_77c79465a4,clause_sh_a7b80ac9b3,shanghan,156.0,五苓散,can_4ec3299305,classic_clause_uses_formula,本以下之，故心下痞，與瀉心湯，痞不解，其人渴而口燥煩，小便不利者， 五苓散主之。(156),59
k3_clause_formula_5c0b2baca9,clause_sh_a7b80ac9b3,shanghan,156.0,瀉心湯,can_1a91e01bb6,classic_clause_uses_formula,本以下之，故心下痞，與瀉心湯，痞不解，其人渴而口燥煩，小便不利者， 五苓散主之。(156),59
k3_clause_formula_f945b143e1,clause_sh_9a45b3bddd,shanghan,161.0,旋覆代赭湯,can_a6c1667847,classic_clause_uses_formula,傷寒發汗，若吐，若下，解後，心下痞鞕，噫氣不除者，旋覆代赭湯主之。(161),59
k3_clause_formula_366d995574,clause_sh_f3c90dcb87,shanghan,173.0,黃連湯,can_cbf0400be4,classic_clause_uses_formula,傷寒，胸中有熱，胃中有邪氣，腹中痛，欲嘔吐者，黃連湯主之。(173),63
k3_clause_formula_1ffa537c16,clause_sh_b6a30bba50,shanghan,94.0,調胃承氣湯,can_07468b2497,classic_clause_uses_formula,太陽病未解，脈陰陽俱停，必先振慄汗出而解。 但陽脈微者，先汗出而解；但陰脈微者，下之而解。若欲下之，宜調胃承氣湯。(94),65
k3_clause_formula_a5dd0b7c19,clause_sh_8f35f973cb,shanghan,152.0,十棗湯,can_f3ad66a19d,classic_clause_uses_formula,太陽中風，下利，嘔逆，表解者，乃可攻之。 其人漐漐汗出，發作有時，頭痛，心下痞鞕滿，引脅下痛，乾嘔，短氣， 汗出不惡寒者，此表解裡未和也，十棗湯主之。(152),66
k3_clause_formula_c859fe6af2,clause_sh_a781d3926d,shanghan,166.0,瓜蒂散,can_466f3263b0,classic_clause_uses_formula,病如桂枝證，頭不痛、項不強、寸脈微浮、胸中痞鞕、氣上衝喉咽不得息者， 此為胸有寒也。當吐之，宜瓜蒂散。(166),67
k3_clause_formula_29e20164c9,clause_sh_8357710967,shanghan,385.0,四逆加人參湯,can_98480251f0,classic_clause_uses_formula,惡寒，脈微而復利，利止亡血也。四逆加人參湯主之。(385),181
k3_clause_formula_4222319495,clause_sh_aae67afaf0,shanghan,386.0,理中丸,can_a61be5b856,classic_clause_uses_formula,霍亂，頭痛，發熱，身疼痛，熱多欲飲水者，五苓散主之。 寒多不用水者，理中丸主之。(386),181
k3_clause_formula_5978c47151,clause_sh_aae67afaf0,shanghan,386.0,五苓散,can_4ec3299305,classic_clause_uses_formula,霍亂，頭痛，發熱，身疼痛，熱多欲飲水者，五苓散主之。 寒多不用水者，理中丸主之。(386),181
k3_clause_formula_576be6021b,clause_sh_14eb3960e0,shanghan,387.0,桂枝湯,can_2849adeebb,classic_clause_uses_formula,吐利止而身痛不休者，當消息和解其外，宜桂枝湯小和之。(387),181
k3_clause_formula_705c117a29,clause_sh_ec0c59e686,shanghan,388.0,四逆湯,can_4bd7a9684a,classic_clause_uses_formula,吐利，汗出，發熱，惡寒，四肢拘急，手足厥冷者，四逆湯主之。(388),181
k3_clause_formula_8502eb790c,clause_sh_a34b979465,shanghan,389.0,四逆湯,can_4bd7a9684a,classic_clause_uses_formula,既吐且利，小便復利而大汗出，下利清穀，內寒外熱，脈微欲絕者， 四逆湯主之。(389),181
k3_clause_formula_8481ae7a75,clause_sh_3e95e4df95,shanghan,390.0,通脈四逆加豬膽汁湯,can_78057b3b1b,classic_clause_uses_formula,吐已下斷，汗出而厥，四肢拘急不解，脈微欲絕者，通脈四逆加豬膽汁湯主之。 (390),181
k3_clause_formula_a2363d2fad,clause_sh_f64ebc48a6,shanghan,390.0,通脈四逆加豬膽汁湯,can_78057b3b1b,classic_clause_uses_formula,甘草二兩，炙 乾薑三兩，強人可四兩 附子大者一枚，生，去皮，破八片 豬 膽汁半合 上四味，用水三升，煮取一升二合，去滓，內豬膽汁。分溫再服，其脈即來。  無豬膽，以羊膽代之。 吐已下斷，汗出而厥，四肢拘急不解，脈微欲絕者，通脈四逆加豬膽汁湯主之。(390),181；182；184
k3_clause_formula_9fd2a6163f,clause_sh_866086e964,shanghan,96.0,小柴胡湯,can_1a0df3ae93,classic_clause_uses_formula,傷寒五六日，中風，往來寒熱，胸脅苦滿，嘿嘿不欲飲食，心煩喜嘔。 或胸中煩而不嘔，或渴，或腹中痛，或脅下痞鞭，或心下悸，小便不利，或不渴，身 有微熱，或咳者，小柴胡湯主之。(96),101
k3_clause_formula_a94c533c90,clause_sh_fe5b11554b,shanghan,97.0,小柴胡湯,can_1a0df3ae93,classic_clause_uses_formula,血弱氣盡，腠理開，邪氣因入，與正氣相搏，結於脅下。 正邪分爭，往來寒熱，休作有時，嘿嘿不欲飲食，臟府相連，其痛必下，邪高痛下， 故使嘔也，小柴胡湯主之。 服柴胡湯已，渴者，屬陽明，以法治之。(97),101
k3_clause_formula_2fd6be9884,clause_sh_fe5b11554b,shanghan,97.0,柴胡湯,can_2a67e77749,classic_clause_uses_formula,血弱氣盡，腠理開，邪氣因入，與正氣相搏，結於脅下。 正邪分爭，往來寒熱，休作有時，嘿嘿不欲飲食，臟府相連，其痛必下，邪高痛下， 故使嘔也，小柴胡湯主之。 服柴胡湯已，渴者，屬陽明，以法治之。(97),101
k3_clause_formula_a9d69e758c,clause_sh_c2da41157e,shanghan,99.0,小柴胡湯,can_1a0df3ae93,classic_clause_uses_formula,傷寒四五日，身熱，惡風，頸項強，脅下滿，手足溫而渴者，小柴胡湯主之。(99),101
k3_clause_formula_2dca11d89d,clause_sh_b274080fe0,shanghan,100.0,小建中湯,can_17b038dbde,classic_clause_uses_formula,傷寒，陽脈澀，陰脈弦，法當腹中急痛，先與小建中湯；不差者，小柴胡湯主之。(100),101
k3_clause_formula_1b00b8b3fd,clause_sh_b274080fe0,shanghan,100.0,小柴胡湯,can_1a0df3ae93,classic_clause_uses_formula,傷寒，陽脈澀，陰脈弦，法當腹中急痛，先與小建中湯；不差者，小柴胡湯主之。(100),101
k3_clause_formula_e4eb32978e,clause_sh_92ecf1d959,shanghan,101.0,柴胡湯,can_2a67e77749,classic_clause_uses_formula,傷寒中風，有柴胡證，但見一證便是，不必悉具。 凡柴胡湯病證而下之，若柴胡證不罷者，復與柴胡湯，必蒸蒸而振，卻復發熱汗出而 解。(101),101
k3_clause_formula_57696d2106,clause_sh_292e72f0fd,shanghan,148.0,小柴胡湯,can_1a0df3ae93,classic_clause_uses_formula,傷寒五六日，頭汗出，微惡寒，手足冷，心下滿，口不欲食，大便鞕，脈細者，此為 陽微結，必有表，復有裡也。 脈沉，亦在裡也。汗出，為陽微。 假令純陰結，不得復有外證，悉入在裡。此為半在裡，半在外也。脈雖沈緊，不得為 少陰病。 所以然者，陰不得有汗，今頭汗出，故知非少陰也，可與小柴胡湯。 設不了了者，得屎而解。(148),101
k3_clause_formula_1b3a388a70,clause_sh_8e69068352,shanghan,229.0,小柴胡湯,can_1a0df3ae93,classic_clause_uses_formula,陽明病，發潮熱，大便溏，小便自可，胸脅滿不去者，與小柴胡湯。(229),101
k3_clause_formula_18868d67d6,clause_sh_8795718641,shanghan,230.0,小柴胡湯,can_1a0df3ae93,classic_clause_uses_formula,陽明病，脅下鞕滿，不大便而嘔，舌上白胎者，可與小柴胡湯。 上焦得通，津液得下，胃氣因和，身濈然汗出而解。(230),101
k3_clause_formula_1c5b78add1,clause_sh_f6a8fbbb14,shanghan,266.0,小柴胡湯,can_1a0df3ae93,classic_clause_uses_formula,本太陽病不解，轉入少陽者，脅下鞕滿，乾嘔不能食，往來寒熱，尚未吐下，脈沉緊 者，與小柴胡湯。(266),101
k3_clause_formula_9012ab026c,clause_sh_74dbf6a8b7,shanghan,146.0,柴胡桂枝湯,can_41457d0002,classic_clause_uses_formula,傷寒六七日，發熱，微惡寒，支節煩痛，微嘔，心下支結，外證未去者， 柴胡桂枝湯主之。(146),108
k3_clause_formula_63b3aadebd,clause_sh_d801ac2399,shanghan,267.0,柴胡湯,can_2a67e77749,classic_clause_uses_formula,若已吐下發汗溫針，譫語，柴胡湯證罷，此為壞病。知犯何逆，以法治之。(267),108
k3_clause_formula_b701b2c434,clause_sh_4ee068f795,shanghan,147.0,柴胡桂枝乾薑湯,can_2a556c1122,classic_clause_uses_formula,傷寒五六日，已發汗而復下之，胸脅滿微結，小便不利，渴而不嘔，但頭汗出， 往來寒熱，心煩者，此為未解也，柴胡桂枝乾薑湯主之。(147),113
k3_clause_formula_5b29644caf,clause_sh_de34fe44a6,shanghan,107.0,柴胡加龍骨牡蠣湯,can_fa297aa0fd,classic_clause_uses_formula,傷寒八九日，下之，胸滿煩驚，小便不利，譫語，一身盡重，不可轉側者， 柴胡加龍骨牡蠣湯主之。(107),116
k3_clause_formula_6fb7935098,clause_sh_5cdcd4736b,shanghan,144.0,小柴胡湯,can_1a0df3ae93,classic_clause_uses_formula,婦人中風，七八日續得寒熱，發作有時，經水適斷者，此為熱入血室。 其血必結，故使如瘧狀，發作有時，小柴胡湯主之。(144),119
k3_clause_formula_d0b7d19361,clause_sh_aeb67abc24,shanghan,168.0,白虎加人參湯,can_29712407d7,classic_clause_uses_formula,傷寒若吐若下後，七八日不解，熱結在裡，表裡俱熱，時時惡風，大渴， 舌上乾燥而煩，欲飲水數升者，白虎加人參湯主之。(168),75
k3_clause_formula_bed23c3ff6,clause_sh_33abb1f0cc,shanghan,169.0,白虎加人參湯,can_29712407d7,classic_clause_uses_formula,傷寒無大熱，口燥渴，心煩，背微惡寒者，白虎加人參湯主之。(169),75
k3_clause_formula_ea2267a5fa,clause_sh_425602f1de,shanghan,170.0,白虎加人參湯,can_29712407d7,classic_clause_uses_formula,傷寒，脈浮，發熱，無汗，其表不解，不可與白虎湯。 渴欲飲水，無表證者，白虎加人參湯主之。(170),75
k3_clause_formula_4c8c4e750a,clause_sh_425602f1de,shanghan,170.0,白虎湯,can_2ff0ddd4f5,classic_clause_uses_formula,傷寒，脈浮，發熱，無汗，其表不解，不可與白虎湯。 渴欲飲水，無表證者，白虎加人參湯主之。(170),75
k3_clause_formula_0e52d53f12,clause_sh_c525cd07b9,shanghan,176.0,白虎湯,can_2ff0ddd4f5,classic_clause_uses_formula,傷寒，脈浮滑，此以表有熱，裡有寒也，白虎湯主之。(176),75
k3_clause_formula_db5a2ad885,clause_sh_559a2802f9,shanghan,219.0,白虎湯,can_2ff0ddd4f5,classic_clause_uses_formula,按：本條「裡有寒」應當 作「裡熱」解為是。 三陽合病，腹滿，身重，難以轉側，口不仁，面垢，譫語，遺尿。 發汗，則譫語。 下之，則額上生汗，手足逆冷。 若自汗出者，白虎湯主之。(219),75
k3_clause_formula_766e07c986,clause_sh_37f9fc0787,shanghan,221.0,梔子豉湯,can_2482e4b13d,classic_clause_uses_formula,陽明病，脈浮而緊，咽燥，口苦，腹滿而喘，發熱汗出，不惡寒反惡熱，身重。 若發汗則躁，心憒憒，反譫語。 若加溫針，必怵惕煩躁不得眠。 若下之，則胃中空虛，客氣動膈，心中懊憹，舌上胎者，梔子豉湯主之。(221),75
k3_clause_formula_3b05ed32d9,clause_sh_1a6159e432,shanghan,222.0,白虎加人參湯,can_29712407d7,classic_clause_uses_formula,若渴欲飲水，口乾舌燥者，白虎加人參湯主之。(222),75
k3_clause_formula_2ee52567e4,clause_sh_2b65c01813,shanghan,223.0,豬苓湯,can_615ab27c27,classic_clause_uses_formula,若脈浮，發熱，渴欲飲水，小便不利者，豬苓湯主之。(223),75
k3_clause_formula_71a6e61625,clause_sh_3966fe4fa2,shanghan,224.0,豬苓湯,can_615ab27c27,classic_clause_uses_formula,陽明病，汗出多而渴者，不可與豬苓湯。 以汗多胃中燥，豬苓湯復利其小便故也。(224),75
k3_clause_formula_a5772ac5e1,clause_sh_3bf92b4938,shanghan,228.0,梔子豉湯,can_2482e4b13d,classic_clause_uses_formula,陽明病，下之，其外有熱，手足溫，不結胸，心中懊憹，饑不能食，但頭汗出者， 梔子豉湯主之。(228),75
k3_clause_formula_eb1b99835d,clause_sh_5f879e070f,shanghan,207.0,調胃承氣湯,can_07468b2497,classic_clause_uses_formula,陽明病，不吐，不下，心煩者，可與調胃承氣湯。(207),81
k3_clause_formula_7b08c33fcb,clause_sh_6627995f7d,shanghan,212.0,大承氣湯,can_b8804ab23f,classic_clause_uses_formula,傷寒若吐、若下後不解，不大便五六日，上至十餘日，日晡所發潮熱，不惡寒， 獨語如見鬼狀。 若劇者，發則不識人，循衣摸床，惕而不安，微喘直視，脈弦者生，澀者死。 微者，但發熱譫語者，大承氣湯主之。 若一服利，則止後服。(212),81
k3_clause_formula_100a8e1e1b,clause_sh_e0ed5f95bf,shanghan,213.0,小承氣湯,can_fac67569c9,classic_clause_uses_formula,陽明病，其人多汗，以津液外出，胃中燥，大便必鞕，鞕則譫語，小承氣湯主之。 若一服譫語止者，更莫復服。(213),81
k3_clause_formula_8a832e1314,clause_sh_ce83e64e1b,shanghan,214.0,小承氣湯,can_fac67569c9,classic_clause_uses_formula,陽明病，譫語，發潮熱，脈滑而疾者，小承氣湯主之。 因與承氣湯一升，腹中轉氣者，更服一升；若不轉氣者，勿更與之。 明日又不大便，脈反微澀者，裡虛也，為難治，不可更與承氣湯也。(214),81
k3_clause_formula_d12fd771b8,clause_sh_ce83e64e1b,shanghan,214.0,承氣湯,can_e2c9c6b274,classic_clause_uses_formula,陽明病，譫語，發潮熱，脈滑而疾者，小承氣湯主之。 因與承氣湯一升，腹中轉氣者，更服一升；若不轉氣者，勿更與之。 明日又不大便，脈反微澀者，裡虛也，為難治，不可更與承氣湯也。(214),81
k3_clause_formula_003449ff58,clause_sh_9ae64d0056,shanghan,220.0,大承氣湯,can_b8804ab23f,classic_clause_uses_formula,二陽並病，太陽證罷，但發潮熱，手足漐漐汗出，大便難而譫語者， 下之則愈，宜大承氣湯。(220),81
k3_clause_formula_a710597265,clause_sh_deb36b9904,shanghan,241.0,大承氣湯,can_b8804ab23f,classic_clause_uses_formula,大下後，六七日不大便，煩不解，腹滿痛者，此有燥屎也。 所以然者，本有宿食故也，宜大承氣湯。(241),81
k3_clause_formula_e60e5714a8,clause_sh_f487723510,shanghan,242.0,大承氣湯,can_b8804ab23f,classic_clause_uses_formula,病人小便不利，大便乍難乍易，時有微熱，喘冒不能臥者，有燥屎也， 宜大承氣湯。(242),81
k3_clause_formula_ce7e77fda2,clause_sh_90241c2fd2,shanghan,248.0,調胃承氣湯,can_07468b2497,classic_clause_uses_formula,太陽病三日，發汗不解，蒸蒸發熱者，屬胃也，調胃承氣湯主之。(248),81
k3_clause_formula_418c867b68,clause_sh_fb3cea8c00,shanghan,249.0,調胃承氣湯,can_07468b2497,classic_clause_uses_formula,傷寒吐後，腹脹滿者，與調胃承氣湯。(249),81
k3_clause_formula_dac90a5f3d,clause_sh_4f5b68d04c,shanghan,250.0,小承氣湯,can_fac67569c9,classic_clause_uses_formula,太陽病，若吐，若下，若發汗後，微煩，小便數，大便因鞕者， 與小承氣湯，和之愈。(250),81
k3_clause_formula_66057a5264,clause_sh_c4188332b6,shanghan,252.0,大承氣湯,can_b8804ab23f,classic_clause_uses_formula,傷寒六七日，目中不了了，睛不和，無表裡證，大便難，身微熱者，此為實也。 急下之，宜大承氣湯。(252),81
k3_clause_formula_7076f9ead4,clause_sh_f2fe639605,shanghan,253.0,大承氣湯,can_b8804ab23f,classic_clause_uses_formula,陽明病，發熱，汗多者，急下之，宜大承氣湯。(253),81
k3_clause_formula_c13e3a9f26,clause_sh_110b82ae47,shanghan,254.0,大承氣湯,can_b8804ab23f,classic_clause_uses_formula,發汗不解，腹滿痛者，急下之，宜大承氣湯。(254),81
k3_clause_formula_7275012f3b,clause_sh_6e7a1a22fe,shanghan,215.0,大承氣湯,can_b8804ab23f,classic_clause_uses_formula,陽明病，譫語，有潮熱，反不能食者，胃中必有燥屎五六枚也。 若能食者，但鞕耳。宜大承氣湯下之。(215),81；82
k3_clause_formula_28a5988d7d,clause_sh_0a2ed7cb15,shanghan,217.0,大承氣湯,can_b8804ab23f,classic_clause_uses_formula,汗出譫語者，以有燥屎在胃中，此為風也。須下者，過經乃可下之。 下之若早，語言必亂，以表虛裡實故也。 下之愈，宜大承氣湯。(217),81；82
k3_clause_formula_e32d1fe971,clause_sh_d95b016d2c,shanghan,238.0,大承氣湯,can_b8804ab23f,classic_clause_uses_formula,陽明病，下之，心中懊憹而煩，胃中有燥屎者，可攻。 腹微滿，初頭鞕，後必溏，不可攻之。 若有燥屎者，宜大承氣湯。(238),81；82
k3_clause_formula_733363fd9c,clause_sh_15cf269ef4,shanghan,255.0,大承氣湯,can_b8804ab23f,classic_clause_uses_formula,腹滿不減，減不足言，當下之，宜大承氣湯。(255),81；82
k3_clause_formula_5c3587a1e7,clause_sh_0ca6fa040d,shanghan,256.0,大承氣湯,can_b8804ab23f,classic_clause_uses_formula,陽明少陽合病，必下利。其脈不負者，為順也；負者，失也。 互相剋賊，名為負也。脈滑而數者，有宿食也，當下之，宜大承氣湯。(256),81；82
k3_clause_formula_22d8626d8f,clause_sh_fc94348a88,shanghan,208.0,小承氣湯,can_fac67569c9,classic_clause_uses_formula,陽明病，脈遲，雖汗出不惡寒者，其身必重，短氣，腹滿而喘，有潮熱者， 此外欲解，可攻裡也。 手足濈然汗出者，此大便已鞕也，大承氣湯主之。 若汗多，微發熱惡寒者，外未解也，其熱不潮，未可與承氣湯。 若腹大滿不通者，可與小承氣湯，微和胃氣，勿令至大泄下。(208),82
k3_clause_formula_387f85866a,clause_sh_fc94348a88,shanghan,208.0,大承氣湯,can_b8804ab23f,classic_clause_uses_formula,陽明病，脈遲，雖汗出不惡寒者，其身必重，短氣，腹滿而喘，有潮熱者， 此外欲解，可攻裡也。 手足濈然汗出者，此大便已鞕也，大承氣湯主之。 若汗多，微發熱惡寒者，外未解也，其熱不潮，未可與承氣湯。 若腹大滿不通者，可與小承氣湯，微和胃氣，勿令至大泄下。(208),82
k3_clause_formula_527974184d,clause_sh_fc94348a88,shanghan,208.0,承氣湯,can_e2c9c6b274,classic_clause_uses_formula,陽明病，脈遲，雖汗出不惡寒者，其身必重，短氣，腹滿而喘，有潮熱者， 此外欲解，可攻裡也。 手足濈然汗出者，此大便已鞕也，大承氣湯主之。 若汗多，微發熱惡寒者，外未解也，其熱不潮，未可與承氣湯。 若腹大滿不通者，可與小承氣湯，微和胃氣，勿令至大泄下。(208),82
k3_clause_formula_ede8ad35fc,clause_sh_7445e798f1,shanghan,209.0,小承氣湯,can_fac67569c9,classic_clause_uses_formula,陽明病，潮熱，大便微鞕者，可與大承氣湯；不鞕者，不可與之。 若不大便六七日，恐有燥屎，欲知之法，少與小承氣湯，湯入腹中，轉矢氣 者，此有燥屎也，乃可攻之； 若不轉矢氣者，此但初頭鞕，後必溏，不可攻之，攻之必脹滿不能食也。 欲飲水者，與水則噦。 其後發熱者，必大便復鞕而少也，以小承氣湯和之。 不轉矢氣者，慎不可攻也。(209),82
k3_clause_formula_55909dafb3,clause_sh_7445e798f1,shanghan,209.0,大承氣湯,can_b8804ab23f,classic_clause_uses_formula,陽明病，潮熱，大便微鞕者，可與大承氣湯；不鞕者，不可與之。 若不大便六七日，恐有燥屎，欲知之法，少與小承氣湯，湯入腹中，轉矢氣 者，此有燥屎也，乃可攻之； 若不轉矢氣者，此但初頭鞕，後必溏，不可攻之，攻之必脹滿不能食也。 欲飲水者，與水則噦。 其後發熱者，必大便復鞕而少也，以小承氣湯和之。 不轉矢氣者，慎不可攻也。(209),82
