state_row_id,book_id,topic_or_disease,topic_canonical_id,stage,state_name,state_canonical_id,symptoms_text,formulas,formula_canonical_ids,treatment_method,source_ref_id,source_pdf,evidence_text,parse_method,confidence,review_status
wb_state_fe57150ba4,wenbing,伏暑,can_fca00c6700,衛氣,氣分兼表,,頭痛惡寒、發熱無汗、心煩口渴、小溲短赤、脘痞苔膩,黃連香薷飲；銀翹散,can_b8ca5cba56；can_bfd282c938,,src_patch_wenbing_state_1f0775b8a2,2_1_3_臨床一-溫病學分章精要筆記(103-1_109-2).pdf,伏暑｜氣分兼表；症狀：頭痛惡寒、發熱無汗、心煩口渴、小溲短赤、脘痞苔膩；方劑：黃連香薷飲、銀翹散。,phaseK1_structured_state_crosswalk_pdf_primary,high_seed_pdf_traceable,usable
wb_state_2d14dc8bea,wenbing,伏暑,can_fca00c6700,氣分,濕熱挾滯阻於胃腸,,胸腹灼熱、嘔噁、便溏不爽、色黃如醬、苔黃垢膩,枳實導滯湯,can_b26c1465ff,,src_patch_wenbing_state_d6b5dde60b,2_1_3_臨床一-溫病學分章精要筆記(103-1_109-2).pdf,伏暑｜濕熱挾滯阻於胃腸；症狀：胸腹灼熱、嘔噁、便溏不爽、色黃如醬、苔黃垢膩；方劑：枳實導滯湯。,phaseK1_structured_state_crosswalk_pdf_primary,high_seed_pdf_traceable,usable
wb_state_8e90e2e37c,wenbing,伏暑,can_fca00c6700,營分,熱在心營下移小腸,,發熱日輕夜重、心煩不寐、口乾、渴不欲飲、小溲短赤熱痛、舌絳,導赤清心湯,can_ca4c878ef7,,src_patch_wenbing_state_7c884ecb65,2_1_3_臨床一-溫病學分章精要筆記(103-1_109-2).pdf,伏暑｜熱在心營下移小腸；症狀：發熱日輕夜重、心煩不寐、口乾、渴不欲飲、小溲短赤熱痛、舌絳；方劑：導赤清心湯。,phaseK1_structured_state_crosswalk_pdf_primary,high_seed_pdf_traceable,usable
wb_state_3452cedf03,wenbing,伏暑,can_fca00c6700,營血,熱閉心包血絡瘀滯,,發熱夜甚、神昏譫語、漱水不欲嚥、舌絳無苔、望之若乾捫之尚潤、紫晦而潤,犀地清絡飲,can_c99aa27fae,,src_patch_wenbing_state_61210a4fe5,2_1_3_臨床一-溫病學分章精要筆記(103-1_109-2).pdf,伏暑｜熱閉心包血絡瘀滯；症狀：發熱夜甚、神昏譫語、漱水不欲嚥、舌絳無苔、望之若乾捫之尚潤、紫晦而潤；方劑：犀地清絡飲。,phaseK1_structured_state_crosswalk_pdf_primary,high_seed_pdf_traceable,usable
wb_state_e7ad42d5d9,wenbing,伏暑,can_fca00c6700,衛營,營分兼表,,發熱微惡寒、頭痛少汗、口乾不渴、心煩、舌赤無苔,銀翹散,can_bfd282c938,,src_patch_wenbing_state_2f78e8152e,2_1_3_臨床一-溫病學分章精要筆記(103-1_109-2).pdf,伏暑｜營分兼表；症狀：發熱微惡寒、頭痛少汗、口乾不渴、心煩、舌赤無苔；方劑：銀翹散。,phaseK1_structured_state_crosswalk_pdf_primary,high_seed_pdf_traceable,usable
wb_state_79f013afd5,wenbing,伏暑,can_fca00c6700,衛氣,發於氣分兼表,,寒熱如瘧、胸腹灼熱、大便溏而不爽色如醬、暑濕內伏兼表,蒿芩清膽湯,can_53bf54bb08,,src_patch_wenbing_state_ab96e4848f,2_1_3_臨床一-溫病學分章精要筆記(103-1_109-2).pdf,伏暑｜發於氣分兼表；症狀：寒熱如瘧、胸腹灼熱、大便溏而不爽色如醬、暑濕內伏兼表；方劑：蒿芩清膽湯。,phaseK1_structured_state_crosswalk_pdf_primary,high_seed_pdf_traceable,usable
wb_state_4d37d62664,wenbing,伏暑,can_fca00c6700,衛營,發於營分兼表,,營分鬱熱、兼表證、心煩、夜熱、舌赤,導赤清心湯,can_ca4c878ef7,,src_patch_wenbing_state_cf788f5fe8,2_1_3_臨床一-溫病學分章精要筆記(103-1_109-2).pdf,伏暑｜發於營分兼表；症狀：營分鬱熱、兼表證、心煩、夜熱、舌赤；方劑：導赤清心湯。,phaseK1_structured_state_crosswalk_pdf_primary,high_seed_pdf_traceable,usable
wb_state_a868811fe1,wenbing,伏暑,can_fca00c6700,氣分/少陽,邪在少陽膽經,,寒熱似瘧、口渴心煩、脘痞苔膩、身熱午後較重、入暮尤劇、天明得汗諸證稍減、胸腹灼熱始終不除,蒿芩清膽湯,can_53bf54bb08,,src_patch_wenbing_state_4e0d5e8429,2_1_3_臨床一-溫病學分章精要筆記(103-1_109-2).pdf,伏暑｜邪在少陽膽經；症狀：寒熱似瘧、口渴心煩、脘痞苔膩、身熱午後較重、入暮尤劇、天明得汗諸證稍減、胸腹灼熱始終不除；方劑：蒿芩清膽湯。,phaseK1_structured_state_crosswalk_pdf_primary,high_seed_pdf_traceable,usable
wb_state_10ab59f877,wenbing,伏暑,can_fca00c6700,氣分,陽明腑實小腸熱結,,身熱、煩渴、腹滿痛拒按、小便短赤而痛、苔黃燥,導赤承氣湯,can_545cfc2c10,,src_patch_wenbing_state_757b83858d,2_1_3_臨床一-溫病學分章精要筆記(103-1_109-2).pdf,伏暑｜陽明腑實小腸熱結；症狀：身熱、煩渴、腹滿痛拒按、小便短赤而痛、苔黃燥；方劑：導赤承氣湯。,phaseK1_structured_state_crosswalk_pdf_primary,high_seed_pdf_traceable,usable
wb_state_3502d0ebb5,wenbing,春溫,can_70ad62f0a0,氣營/血,氣血兩燔,can_28ecb71598,壯熱口渴、煩躁不寧、苔黃舌絳、肌膚發斑、吐血衄血,加減玉女煎；化斑湯,can_93607d801b；can_72309e1018,,src_patch_wenbing_state_acaf9d72d2,2_1_3_臨床一-溫病學分章精要筆記(103-1_109-2).pdf,春溫｜氣血兩燔；症狀：壯熱口渴、煩躁不寧、苔黃舌絳、肌膚發斑、吐血衄血；方劑：加減玉女煎、化斑湯。,phaseK1_structured_state_crosswalk_pdf_primary,high_seed_pdf_traceable,usable
wb_state_822888f4e6,wenbing,春溫,can_70ad62f0a0,血分,熱入血分,,灼熱躁擾、昏狂譫妄、斑疹紫黑、吐衄便血、舌深絳,犀角地黃湯,can_4014424d11,,src_patch_wenbing_state_b3bf16c841,2_1_3_臨床一-溫病學分章精要筆記(103-1_109-2).pdf,春溫｜熱入血分；症狀：灼熱躁擾、昏狂譫妄、斑疹紫黑、吐衄便血、舌深絳；方劑：犀角地黃湯。,phaseK1_structured_state_crosswalk_pdf_primary,high_seed_pdf_traceable,usable
wb_state_4accfeaaca,wenbing,春溫,can_70ad62f0a0,衛氣/少陽,熱在少陽兼表,,發熱惡寒、頭痛少汗、口苦而渴、心煩、小便短赤、舌紅苔黃、脈弦數,蔥豉桔梗湯；黃芩湯,can_587db51ddb；can_ff9f5b461f,,src_patch_wenbing_state_34593bf27d,2_1_3_臨床一-溫病學分章精要筆記(103-1_109-2).pdf,春溫｜熱在少陽兼表；症狀：發熱惡寒、頭痛少汗、口苦而渴、心煩、小便短赤、舌紅苔黃、脈弦數；方劑：蔥豉桔梗湯、黃芩湯。,phaseK1_structured_state_crosswalk_pdf_primary,high_seed_pdf_traceable,usable
wb_state_d04367917a,wenbing,春溫,can_70ad62f0a0,氣分,熱在少陽膽經,,發熱不惡寒、口苦而渴、心煩、小溲短赤、舌紅苔黃、脈弦數,黃芩湯,can_ff9f5b461f,,src_patch_wenbing_state_95f3923614,2_1_3_臨床一-溫病學分章精要筆記(103-1_109-2).pdf,春溫｜熱在少陽膽經；症狀：發熱不惡寒、口苦而渴、心煩、小溲短赤、舌紅苔黃、脈弦數；方劑：黃芩湯。,phaseK1_structured_state_crosswalk_pdf_primary,high_seed_pdf_traceable,usable
wb_state_b244372ee1,wenbing,春溫,can_70ad62f0a0,氣分,熱灼胸膈,,身熱不已、煩躁不安、胸膈灼熱如焚、唇焦咽燥、口渴或便秘、舌紅苔黃,涼膈散,can_8aef833bbc,,src_patch_wenbing_state_a24ed2fd17,2_1_3_臨床一-溫病學分章精要筆記(103-1_109-2).pdf,春溫｜熱灼胸膈；症狀：身熱不已、煩躁不安、胸膈灼熱如焚、唇焦咽燥、口渴或便秘、舌紅苔黃；方劑：涼膈散。,phaseK1_structured_state_crosswalk_pdf_primary,high_seed_pdf_traceable,usable
wb_state_19d3f34c5d,wenbing,春溫,can_70ad62f0a0,氣分,熱熾津傷,,壯熱、面赤、汗多、心煩、渴喜涼飲、舌紅苔黃燥、脈洪大,白虎湯,can_2ff0ddd4f5,,src_patch_wenbing_state_9fcd0424b8,2_1_3_臨床一-溫病學分章精要筆記(103-1_109-2).pdf,春溫｜熱熾津傷；症狀：壯熱、面赤、汗多、心煩、渴喜涼飲、舌紅苔黃燥、脈洪大；方劑：白虎湯。,phaseK1_structured_state_crosswalk_pdf_primary,high_seed_pdf_traceable,usable
wb_state_0d0e70f5c0,wenbing,春溫,can_70ad62f0a0,氣分/血分,熱盛動風,can_658da0d5f8,高熱、煩渴、手足躁擾、狂亂、神昏痙厥、頸項強直、角弓反張、舌紅苔黃、脈弦數,羚角鉤藤湯,can_6b81f6e9f3,,src_patch_wenbing_state_8646496327,2_1_3_臨床一-溫病學分章精要筆記(103-1_109-2).pdf,春溫｜熱盛動風；症狀：高熱、煩渴、手足躁擾、狂亂、神昏痙厥、頸項強直、角弓反張、舌紅苔黃、脈弦數；方劑：羚角鉤藤湯。,phaseK1_structured_state_crosswalk_pdf_primary,high_seed_pdf_traceable,usable
wb_state_a947e1c6d3,wenbing,春溫,can_70ad62f0a0,氣分,熱結腸腑,,身熱、腹滿、便秘、口乾唇裂、舌苔焦燥、脈沉細,增液承氣湯；新加黃龍湯；導赤承氣湯,can_6fbd1b243a；can_49d38c2f30；can_545cfc2c10,,src_patch_wenbing_state_d57505a66d,2_1_3_臨床一-溫病學分章精要筆記(103-1_109-2).pdf,春溫｜熱結腸腑；症狀：身熱、腹滿、便秘、口乾唇裂、舌苔焦燥、脈沉細；方劑：增液承氣湯、新加黃龍湯、導赤承氣湯。,phaseK1_structured_state_crosswalk_pdf_primary,high_seed_pdf_traceable,usable
wb_state_0a4c88590c,wenbing,春溫,can_70ad62f0a0,,熱結腸腑,,身熱、腹滿、便秘、苔焦黑、口乾咽燥、唇裂舌焦、倦怠少氣、撮空摸床、目不了了、脈沉弱或沉細,增液承氣湯；新加黃龍湯,can_6fbd1b243a；can_49d38c2f30,,src_patch_wenbing_state_cde21f07d9,2_1_3_臨床一-溫病學分章精要筆記(103-1_109-2).pdf,春溫｜熱結腸腑；症狀：身熱、腹滿、便秘、苔焦黑、口乾咽燥、唇裂舌焦、倦怠少氣、撮空摸床、目不了了、脈沉弱或沉細；方劑：增液承氣湯、新加黃龍湯。,phaseK1_structured_state_crosswalk_pdf_primary,high_seed_pdf_traceable,usable
wb_state_52759aba34,wenbing,春溫,can_70ad62f0a0,血分,熱與血結,,少腹疼痛、小便自利、神志狂亂、脈沉實,桃仁承氣湯,can_82231876d0,,src_patch_wenbing_state_1632be0b6c,2_1_3_臨床一-溫病學分章精要筆記(103-1_109-2).pdf,春溫｜熱與血結；症狀：少腹疼痛、小便自利、神志狂亂、脈沉實；方劑：桃仁承氣湯。,phaseK1_structured_state_crosswalk_pdf_primary,high_seed_pdf_traceable,usable
wb_state_f691a3ba88,wenbing,春溫,can_70ad62f0a0,後期/陰分,邪留陰分,,夜熱早涼、熱退無汗、舌紅少苔、脈細數,青蒿鱉甲湯,can_2b50e82428,,src_patch_wenbing_state_e15ccb4319,2_1_3_臨床一-溫病學分章精要筆記(103-1_109-2).pdf,春溫｜邪留陰分；症狀：夜熱早涼、熱退無汗、舌紅少苔、脈細數；方劑：青蒿鱉甲湯。,phaseK1_structured_state_crosswalk_pdf_primary,high_seed_pdf_traceable,usable
wb_state_3efa205ee8,wenbing,春溫,can_70ad62f0a0,下焦,陰虛動風,,手足蠕動、瘛瘲、心中澹澹大動、神倦脈虛、舌絳苔少、時時欲脫,三甲復脈湯；大定風珠,can_07bb35db61；can_d8f57a6b89,,src_patch_wenbing_state_1fa69ab5f8,2_1_3_臨床一-溫病學分章精要筆記(103-1_109-2).pdf,春溫｜陰虛動風；症狀：手足蠕動、瘛瘲、心中澹澹大動、神倦脈虛、舌絳苔少、時時欲脫；方劑：三甲復脈湯、大定風珠。,phaseK1_structured_state_crosswalk_pdf_primary,high_seed_pdf_traceable,usable
wb_state_4d335d2bf7,wenbing,春溫,can_70ad62f0a0,氣分,陽明腑實小腸熱結,,身熱、煩渴、腹滿痛拒按、小便短赤而痛、苔黃燥,導赤承氣湯,can_545cfc2c10,,src_patch_wenbing_state_431a9701d2,2_1_3_臨床一-溫病學分章精要筆記(103-1_109-2).pdf,春溫｜陽明腑實小腸熱結；症狀：身熱、煩渴、腹滿痛拒按、小便短赤而痛、苔黃燥；方劑：導赤承氣湯。,phaseK1_structured_state_crosswalk_pdf_primary,high_seed_pdf_traceable,usable
wb_state_f3d05d8f96,wenbing,暑溫,can_99809ad8f7,氣分,冒暑,,身熱口渴、咳逆無痰、胸悶脅痛、脈濡滑而數、兩寸有力、頭暈、寒熱汗出、苔薄白微膩,雷氏清宣金臟法；雷氏清涼滌暑法,can_fa55a371b3；can_516efe0dcf,,src_patch_wenbing_state_e5f1e90098,2_1_3_臨床一-溫病學分章精要筆記(103-1_109-2).pdf,暑溫｜冒暑；症狀：身熱口渴、咳逆無痰、胸悶脅痛、脈濡滑而數、兩寸有力、頭暈、寒熱汗出、苔薄白微膩；方劑：雷氏清宣金臟法、雷氏清涼滌暑法。,phaseK1_structured_state_crosswalk_pdf_primary,high_seed_pdf_traceable,usable
wb_state_6a49e2cab2,wenbing,暑溫,can_99809ad8f7,營陰,暑傷心腎,,心熱煩躁、消渴不已、舌絳、苔黃燥,連梅湯,can_12a1897545,,src_patch_wenbing_state_892d1f23b2,2_1_3_臨床一-溫病學分章精要筆記(103-1_109-2).pdf,暑溫｜暑傷心腎；症狀：心熱煩躁、消渴不已、舌絳、苔黃燥；方劑：連梅湯。,phaseK1_structured_state_crosswalk_pdf_primary,high_seed_pdf_traceable,usable
wb_state_e6761628d3,wenbing,暑溫,can_99809ad8f7,氣分,暑傷津氣,,身熱息高、心煩溺黃、口渴自汗、肢倦神疲、脈虛無力,王氏清暑益氣湯,can_1a473ed469,,src_patch_wenbing_state_ea84ce10de,2_1_3_臨床一-溫病學分章精要筆記(103-1_109-2).pdf,暑溫｜暑傷津氣；症狀：身熱息高、心煩溺黃、口渴自汗、肢倦神疲、脈虛無力；方劑：王氏清暑益氣湯。,phaseK1_structured_state_crosswalk_pdf_primary,high_seed_pdf_traceable,usable
wb_state_3469951069,wenbing,暑溫,can_99809ad8f7,營分,暑入心營,,脈虛舌赤、心煩口乾、夜寐不安、時有譫語,清營湯；安宮牛黃丸,can_d46a775b19；can_a600d0b107,,src_patch_wenbing_state_7e1bcbda53,2_1_3_臨床一-溫病學分章精要筆記(103-1_109-2).pdf,暑溫｜暑入心營；症狀：脈虛舌赤、心煩口乾、夜寐不安、時有譫語；方劑：清營湯、安宮牛黃丸。,phaseK1_structured_state_crosswalk_pdf_primary,high_seed_pdf_traceable,usable
wb_state_dcce07f104,wenbing,暑溫,can_99809ad8f7,血分,暑入血分,,灼熱煩躁、斑色紫黑、舌絳苔焦、神昏妄笑,神犀丹；安宮牛黃丸,can_192a4d6a0f；can_a600d0b107,,src_patch_wenbing_state_d45df7ffb7,2_1_3_臨床一-溫病學分章精要筆記(103-1_109-2).pdf,暑溫｜暑入血分；症狀：灼熱煩躁、斑色紫黑、舌絳苔焦、神昏妄笑；方劑：神犀丹、安宮牛黃丸。,phaseK1_structured_state_crosswalk_pdf_primary,high_seed_pdf_traceable,usable
wb_state_9bffa361f4,wenbing,暑溫,can_99809ad8f7,氣分,暑入陽明胃,,惡熱心煩、頭痛且暈、面赤氣粗、口燥渴飲、汗多、背微惡寒、脈洪大而芤,白虎湯；白虎加人參湯,can_2ff0ddd4f5；can_29712407d7,,src_patch_wenbing_state_4ffe38fc80,2_1_3_臨床一-溫病學分章精要筆記(103-1_109-2).pdf,暑溫｜暑入陽明胃；症狀：惡熱心煩、頭痛且暈、面赤氣粗、口燥渴飲、汗多、背微惡寒、脈洪大而芤；方劑：白虎湯、白虎加人參湯。,phaseK1_structured_state_crosswalk_pdf_primary,high_seed_pdf_traceable,usable
wb_state_ff4b951874,wenbing,暑溫,can_99809ad8f7,衛氣,暑兼寒濕,,頭痛身熱、惡寒無汗、身形拘急、脘悶心煩、舌苔薄膩,新加香薷飲；黃連香薷飲,can_3ef5308d66；can_b8ca5cba56,,src_patch_wenbing_state_1522dd5e49,2_1_3_臨床一-溫病學分章精要筆記(103-1_109-2).pdf,暑溫｜暑兼寒濕；症狀：頭痛身熱、惡寒無汗、身形拘急、脘悶心煩、舌苔薄膩；方劑：新加香薷飲、黃連香薷飲。,phaseK1_structured_state_crosswalk_pdf_primary,high_seed_pdf_traceable,usable
wb_state_688bd73d82,wenbing,暑溫,can_99809ad8f7,營分/心包,暑厥,can_19d2e80e63,猝然暈倒、昏不知人、身熱肢厥、氣粗如喘、不聲不語、牙關微緊或口開、脈洪大或滑數,安宮牛黃丸；紫雪丹,can_a600d0b107；can_2492d0d413,,src_patch_wenbing_state_9291ff2d70,2_1_3_臨床一-溫病學分章精要筆記(103-1_109-2).pdf,暑溫｜暑厥；症狀：猝然暈倒、昏不知人、身熱肢厥、氣粗如喘、不聲不語、牙關微緊或口開、脈洪大或滑數；方劑：安宮牛黃丸、紫雪丹。,phaseK1_structured_state_crosswalk_pdf_primary,high_seed_pdf_traceable,usable
wb_state_dfbb4ba78e,wenbing,暑溫,can_99809ad8f7,氣分,暑濕困阻中焦,,壯熱煩渴、汗多溺短、脘痞身重、脈洪大,白虎加蒼朮湯,can_f68fa41089,,src_patch_wenbing_state_038abcf987,2_1_3_臨床一-溫病學分章精要筆記(103-1_109-2).pdf,暑溫｜暑濕困阻中焦；症狀：壯熱煩渴、汗多溺短、脘痞身重、脈洪大；方劑：白虎加蒼朮湯。,phaseK1_structured_state_crosswalk_pdf_primary,high_seed_pdf_traceable,usable
wb_state_8f56c5670c,wenbing,暑溫,can_99809ad8f7,氣分,暑濕瀰漫三焦,,身熱面赤耳聾、胸悶脘痞、下利稀水、小便短赤、咳痰帶血、不甚渴飲、舌紅赤、苔黃滑,三石湯,can_30bcd1dd93,,src_patch_wenbing_state_fa0ce3a890,2_1_3_臨床一-溫病學分章精要筆記(103-1_109-2).pdf,暑溫｜暑濕瀰漫三焦；症狀：身熱面赤耳聾、胸悶脘痞、下利稀水、小便短赤、咳痰帶血、不甚渴飲、舌紅赤、苔黃滑；方劑：三石湯。,phaseK1_structured_state_crosswalk_pdf_primary,high_seed_pdf_traceable,usable
wb_state_de37ccd684,wenbing,暑溫,can_99809ad8f7,氣血,暑瘵,,驟然吐血、衄血、頭目不清、煩熱口渴、咳嗽氣喘、脈浮取洪中取空沉取復有,雷氏清宣金臟法；雷氏卻暑調元法；清絡飲加杏仁苡仁滑石湯,can_fa55a371b3；can_59b36e35a1；can_21c896168c,,src_patch_wenbing_state_a83f699d22,2_1_3_臨床一-溫病學分章精要筆記(103-1_109-2).pdf,暑溫｜暑瘵；症狀：驟然吐血、衄血、頭目不清、煩熱口渴、咳嗽氣喘、脈浮取洪中取空沉取復有；方劑：雷氏清宣金臟法、雷氏卻暑調元法、清絡飲加杏仁苡仁滑石湯。,phaseK1_structured_state_crosswalk_pdf_primary,high_seed_pdf_traceable,usable
