state_row_id,book_id,topic_or_disease,topic_canonical_id,stage,state_name,state_canonical_id,symptoms_text,formulas,formula_canonical_ids,treatment_method,source_ref_id,source_pdf,evidence_text,parse_method,confidence,review_status
wb_state_ae20cf9937,wenbing,暑溫,can_99809ad8f7,氣分/閉竅,暑穢,,頭痛而脹、胸脘痞悶、煩躁嘔噁、膚熱有汗、神昏耳聾,雷氏芳香化濁法；通關散；玉樞丹,can_3b9e21db1a；can_31bdef10b4；can_3b44f0e239,,src_patch_wenbing_state_f68a28ce4c,2_1_3_臨床一-溫病學分章精要筆記(103-1_109-2).pdf,暑溫｜暑穢；症狀：頭痛而脹、胸脘痞悶、煩躁嘔噁、膚熱有汗、神昏耳聾；方劑：雷氏芳香化濁法、通關散、玉樞丹。,phaseK1_structured_state_crosswalk_pdf_primary,high_seed_pdf_traceable,usable
wb_state_b5b92569cd,wenbing,暑溫,can_99809ad8f7,血分,暑風,,身熱、四肢抽搐、角弓反張、牙關緊閉、神迷不清、脈弦數,羚角鉤藤湯；清營湯,can_6b81f6e9f3；can_d46a775b19,,src_patch_wenbing_state_f9d15f4bf5,2_1_3_臨床一-溫病學分章精要筆記(103-1_109-2).pdf,暑溫｜暑風；症狀：身熱、四肢抽搐、角弓反張、牙關緊閉、神迷不清、脈弦數；方劑：羚角鉤藤湯、清營湯。,phaseK1_structured_state_crosswalk_pdf_primary,high_seed_pdf_traceable,usable
wb_state_6c1ff6d176,wenbing,暑溫,can_99809ad8f7,氣陰兩虛,津氣欲脫,,身熱已退、汗出不止、喘渴欲脫、脈散大,生脈散,can_0c7a0c0c52,,src_patch_wenbing_state_babf0e2af3,2_1_3_臨床一-溫病學分章精要筆記(103-1_109-2).pdf,暑溫｜津氣欲脫；症狀：身熱已退、汗出不止、喘渴欲脫、脈散大；方劑：生脈散。,phaseK1_structured_state_crosswalk_pdf_primary,high_seed_pdf_traceable,usable
wb_state_b065a85f92,wenbing,溫毒,can_8f3946d5dc,衛氣,大頭瘟,,憎寒發熱、頭面焮赤腫痛、壯熱煩躁、口渴引飲、咽喉疼痛,普濟消毒飲,can_32448c9b4b,,src_patch_wenbing_state_6660063741,2_1_3_臨床一-溫病學分章精要筆記(103-1_109-2).pdf,溫毒｜大頭瘟；症狀：憎寒發熱、頭面焮赤腫痛、壯熱煩躁、口渴引飲、咽喉疼痛；方劑：普濟消毒飲。,phaseK1_structured_state_crosswalk_pdf_primary,high_seed_pdf_traceable,usable
wb_state_ec6d47c0fa,wenbing,溫疫,can_c5fa5c55b5,氣血,暑燥疫,,發病急劇、病情險惡、熱毒充斥氣血、斑疹、高熱,清瘟敗毒飲,can_3a4e8f6d36,,src_patch_wenbing_state_0fca5cd8b5,2_1_3_臨床一-溫病學分章精要筆記(103-1_109-2).pdf,溫疫｜暑燥疫；症狀：發病急劇、病情險惡、熱毒充斥氣血、斑疹、高熱；方劑：清瘟敗毒飲。,phaseK1_structured_state_crosswalk_pdf_primary,high_seed_pdf_traceable,usable
wb_state_58eb31f436,wenbing,溫疫,can_c5fa5c55b5,氣分/膜原,濕熱疫,,發病急劇、強烈傳染性、寒熱往來、穢濁鬱閉膜原,達原飲,can_1fe720a5ed,,src_patch_wenbing_state_12ecc266f0,2_1_3_臨床一-溫病學分章精要筆記(103-1_109-2).pdf,溫疫｜濕熱疫；症狀：發病急劇、強烈傳染性、寒熱往來、穢濁鬱閉膜原；方劑：達原飲。,phaseK1_structured_state_crosswalk_pdf_primary,high_seed_pdf_traceable,usable
wb_state_d932fbcc99,wenbing,濕溫,can_51e662c874,氣分,三焦升降失司,,脘腹脹滿、大便不爽或溏泄、身或重痛、舌白滑或微黃、脈濡緩或模糊,一加減正氣散；二加減正氣散；三加減正氣散；四加減正氣散；五加減正氣散,can_44a3027a00；can_b35a4c8c82；can_029d5f9635；can_af8f1226d9；can_09bb91e228,,src_patch_wenbing_state_5944882a3c,2_1_3_臨床一-溫病學分章精要筆記(103-1_109-2).pdf,濕溫｜三焦升降失司；症狀：脘腹脹滿、大便不爽或溏泄、身或重痛、舌白滑或微黃、脈濡緩或模糊；方劑：一加減正氣散、二加減正氣散、三加減正氣散、四加減正氣散、五加減正氣散。,phaseK1_structured_state_crosswalk_pdf_primary,high_seed_pdf_traceable,usable
wb_state_b4c9ea2b90,wenbing,濕溫,can_51e662c874,脫證,下血過多氣虛欲脫,,大便出血不止、顏面蒼白、汗出肢冷、舌淡無華、脈微細,獨參湯；黃土湯,can_6904c3c22c；can_d21b4c22dd,,src_patch_wenbing_state_6b9b0e4c1e,2_1_3_臨床一-溫病學分章精要筆記(103-1_109-2).pdf,濕溫｜下血過多氣虛欲脫；症狀：大便出血不止、顏面蒼白、汗出肢冷、舌淡無華、脈微細；方劑：獨參湯、黃土湯。,phaseK1_structured_state_crosswalk_pdf_primary,high_seed_pdf_traceable,usable
wb_state_d796d186e1,wenbing,濕溫,can_51e662c874,濕邪寒化,濕勝陽微,,身冷、汗泄、胸痞、口渴、苔白膩、舌淡滑、脈沉細,薛氏扶陽逐濕湯；真武湯,can_5652b116cf；can_c343468943,,src_patch_wenbing_state_1aecbb05b3,2_1_3_臨床一-溫病學分章精要筆記(103-1_109-2).pdf,濕溫｜濕勝陽微；症狀：身冷、汗泄、胸痞、口渴、苔白膩、舌淡滑、脈沉細；方劑：薛氏扶陽逐濕湯、真武湯。,phaseK1_structured_state_crosswalk_pdf_primary,high_seed_pdf_traceable,usable
wb_state_19c500a54f,wenbing,濕溫,can_51e662c874,氣分,濕困中焦,,身熱不揚、脘痞腹脹、噁心欲吐、口不渴或渴喜熱飲、便溏、小便混濁、苔白膩、脈濡緩,雷氏芳香化濁法,can_3b9e21db1a,,src_patch_wenbing_state_488e18de6b,2_1_3_臨床一-溫病學分章精要筆記(103-1_109-2).pdf,濕溫｜濕困中焦；症狀：身熱不揚、脘痞腹脹、噁心欲吐、口不渴或渴喜熱飲、便溏、小便混濁、苔白膩、脈濡緩；方劑：雷氏芳香化濁法。,phaseK1_structured_state_crosswalk_pdf_primary,high_seed_pdf_traceable,usable
wb_state_f92e31372e,wenbing,濕溫,can_51e662c874,濕邪寒化,濕困脾陽,,脘腹脹滿、大便不爽或溏瀉、食少無味、苔白膩或白膩而滑、脈緩,四加減正氣散；五加減正氣散,can_af8f1226d9；can_09bb91e228,,src_patch_wenbing_state_37cb1bcea5,2_1_3_臨床一-溫病學分章精要筆記(103-1_109-2).pdf,濕溫｜濕困脾陽；症狀：脘腹脹滿、大便不爽或溏瀉、食少無味、苔白膩或白膩而滑、脈緩；方劑：四加減正氣散、五加減正氣散。,phaseK1_structured_state_crosswalk_pdf_primary,high_seed_pdf_traceable,usable
wb_state_399ea81415,wenbing,濕溫,can_51e662c874,氣分,濕熱中阻,can_6201394b37,發熱汗出不解、口渴不欲多飲、脘痞嘔噁、心中煩悶、便溏色黃、小便短赤、苔黃膩、脈濡數,王氏連朴飲,can_1efb2a8734,,src_patch_wenbing_state_116da0243b,2_1_3_臨床一-溫病學分章精要筆記(103-1_109-2).pdf,濕溫｜濕熱中阻；症狀：發熱汗出不解、口渴不欲多飲、脘痞嘔噁、心中煩悶、便溏色黃、小便短赤、苔黃膩、脈濡數；方劑：王氏連朴飲。,phaseK1_structured_state_crosswalk_pdf_primary,high_seed_pdf_traceable,usable
wb_state_10cebd094c,wenbing,濕溫,can_51e662c874,營分,濕熱化燥入於心包,,身熱不退、神昏少有清醒、譫語、昏憒不語、舌蹇肢厥、舌質紅絳、苔薄黃少津,加減清宮湯；紫雪丹；至寶丹,can_ab6baffef5；can_2492d0d413；can_c74df694b8,,src_patch_wenbing_state_96869b9a36,2_1_3_臨床一-溫病學分章精要筆記(103-1_109-2).pdf,濕溫｜濕熱化燥入於心包；症狀：身熱不退、神昏少有清醒、譫語、昏憒不語、舌蹇肢厥、舌質紅絳、苔薄黃少津；方劑：加減清宮湯、紫雪丹、至寶丹。,phaseK1_structured_state_crosswalk_pdf_primary,high_seed_pdf_traceable,usable
wb_state_dd5dccf2e2,wenbing,濕溫,can_51e662c874,血分,濕熱化燥大便下血,,灼熱煩躁、便下鮮血、舌質紅絳、脈細數,犀角地黃湯,can_4014424d11,,src_patch_wenbing_state_00518dce5e,2_1_3_臨床一-溫病學分章精要筆記(103-1_109-2).pdf,濕溫｜濕熱化燥大便下血；症狀：灼熱煩躁、便下鮮血、舌質紅絳、脈細數；方劑：犀角地黃湯。,phaseK1_structured_state_crosswalk_pdf_primary,high_seed_pdf_traceable,usable
wb_state_c9c63fb40f,wenbing,濕溫,can_51e662c874,營血,濕熱化燥痙厥,,壯熱、口渴、痙搐、昏譫或笑、苔黃、舌紅而燥,薛氏救陰泄邪方,can_c1b4d054ba,,src_patch_wenbing_state_31d1a32f08,2_1_3_臨床一-溫病學分章精要筆記(103-1_109-2).pdf,濕溫｜濕熱化燥痙厥；症狀：壯熱、口渴、痙搐、昏譫或笑、苔黃、舌紅而燥；方劑：薛氏救陰泄邪方。,phaseK1_structured_state_crosswalk_pdf_primary,high_seed_pdf_traceable,usable
wb_state_ad12e92c32,wenbing,濕溫,can_51e662c874,氣分,濕熱挾滯內阻胃腸,,身熱不退、胸脘痞悶、腹微痛、大便溏而不爽、舌苔黃濁,枳實導滯丸,can_4b375d534f,,src_patch_wenbing_state_77e6b19371,2_1_3_臨床一-溫病學分章精要筆記(103-1_109-2).pdf,濕溫｜濕熱挾滯內阻胃腸；症狀：身熱不退、胸脘痞悶、腹微痛、大便溏而不爽、舌苔黃濁；方劑：枳實導滯丸。,phaseK1_structured_state_crosswalk_pdf_primary,high_seed_pdf_traceable,usable
wb_state_0db6f28b4c,wenbing,濕溫,can_51e662c874,氣分,濕熱瀰漫三焦,,苔灰白、胸痞悶、身熱嘔噁、煩渴自利、汗出溺短,杏仁滑石湯,can_21b040c5fe,,src_patch_wenbing_state_156e5f63c6,2_1_3_臨床一-溫病學分章精要筆記(103-1_109-2).pdf,濕溫｜濕熱瀰漫三焦；症狀：苔灰白、胸痞悶、身熱嘔噁、煩渴自利、汗出溺短；方劑：杏仁滑石湯。,phaseK1_structured_state_crosswalk_pdf_primary,high_seed_pdf_traceable,usable
wb_state_d646ab5046,wenbing,濕溫,can_51e662c874,氣分,濕熱膠結難解,,脈緩、舌苔淡黃而滑、身痛、渴不多飲、或不渴、汗出熱解繼而復熱,黃芩滑石湯,can_935f54670b,,src_patch_wenbing_state_53252db583,2_1_3_臨床一-溫病學分章精要筆記(103-1_109-2).pdf,濕溫｜濕熱膠結難解；症狀：脈緩、舌苔淡黃而滑、身痛、渴不多飲、或不渴、汗出熱解繼而復熱；方劑：黃芩滑石湯。,phaseK1_structured_state_crosswalk_pdf_primary,high_seed_pdf_traceable,usable
wb_state_f72bb50641,wenbing,濕溫,can_51e662c874,氣分,濕熱蘊毒,,發熱口渴、胸悶腹脹、肢痠倦怠、咽喉腫痛、小便黃赤、身目發黃、苔黃而膩、脈滑數,甘露消毒丹,can_2580e7bb40,,src_patch_wenbing_state_6767a744e9,2_1_3_臨床一-溫病學分章精要筆記(103-1_109-2).pdf,濕溫｜濕熱蘊毒；症狀：發熱口渴、胸悶腹脹、肢痠倦怠、咽喉腫痛、小便黃赤、身目發黃、苔黃而膩、脈滑數；方劑：甘露消毒丹。,phaseK1_structured_state_crosswalk_pdf_primary,high_seed_pdf_traceable,usable
wb_state_7f8f564bc3,wenbing,濕溫,can_51e662c874,氣營,濕熱釀痰蒙蔽心竅,,身熱不退、朝輕暮重、神識昏蒙、時清時昧、譫語、舌苔黃膩、脈濡滑而數,菖蒲鬱金湯,can_639443e7d9,,src_patch_wenbing_state_11cb58bc69,2_1_3_臨床一-溫病學分章精要筆記(103-1_109-2).pdf,濕溫｜濕熱釀痰蒙蔽心竅；症狀：身熱不退、朝輕暮重、神識昏蒙、時清時昧、譫語、舌苔黃膩、脈濡滑而數；方劑：菖蒲鬱金湯。,phaseK1_structured_state_crosswalk_pdf_primary,high_seed_pdf_traceable,usable
wb_state_4ef3601d94,wenbing,濕溫,can_51e662c874,氣分,濕熱鬱發白㾦,,發熱身痛、有汗不解、胸脘痞悶欲嘔、苔黃滑膩、胸腹發白㾦,薏苡竹葉散；三仁湯；生脈散,can_95b903efb1；can_472b9a98e0；can_0c7a0c0c52,,src_patch_wenbing_state_786138f15e,2_1_3_臨床一-溫病學分章精要筆記(103-1_109-2).pdf,濕溫｜濕熱鬱發白㾦；症狀：發熱身痛、有汗不解、胸脘痞悶欲嘔、苔黃滑膩、胸腹發白㾦；方劑：薏苡竹葉散、三仁湯、生脈散。,phaseK1_structured_state_crosswalk_pdf_primary,high_seed_pdf_traceable,usable
wb_state_fd05812ec8,wenbing,濕溫,can_51e662c874,衛氣,濕遏衛氣,,頭痛惡寒、身重疼痛、身熱不揚、胸脘痞悶不饑、口不渴、面色淡黃、苔白膩、脈濡緩,藿朴夏苓湯；三仁湯,can_48048e7873；can_472b9a98e0,,src_patch_wenbing_state_40c186a678,2_1_3_臨床一-溫病學分章精要筆記(103-1_109-2).pdf,濕溫｜濕遏衛氣；症狀：頭痛惡寒、身重疼痛、身熱不揚、胸脘痞悶不饑、口不渴、面色淡黃、苔白膩、脈濡緩；方劑：藿朴夏苓湯、三仁湯。,phaseK1_structured_state_crosswalk_pdf_primary,high_seed_pdf_traceable,usable
wb_state_98cbc9f324,wenbing,濕溫,can_51e662c874,氣分,濕阻下焦泌別失職,,熱蒸頭脹、小便不通、渴不多飲、苔白膩,茯苓皮湯,can_efa23c61e7,,src_patch_wenbing_state_0ea9153233,2_1_3_臨床一-溫病學分章精要筆記(103-1_109-2).pdf,濕溫｜濕阻下焦泌別失職；症狀：熱蒸頭脹、小便不通、渴不多飲、苔白膩；方劑：茯苓皮湯。,phaseK1_structured_state_crosswalk_pdf_primary,high_seed_pdf_traceable,usable
wb_state_e9d0fb5569,wenbing,濕溫,can_51e662c874,氣分,濕阻腸道傳導失司,,神識如蒙、少腹硬滿、大便不通、苔垢膩,宣清導濁湯,can_539de8ce6e,,src_patch_wenbing_state_b55a2dfe95,2_1_3_臨床一-溫病學分章精要筆記(103-1_109-2).pdf,濕溫｜濕阻腸道傳導失司；症狀：神識如蒙、少腹硬滿、大便不通、苔垢膩；方劑：宣清導濁湯。,phaseK1_structured_state_crosswalk_pdf_primary,high_seed_pdf_traceable,usable
wb_state_ea1090bc76,wenbing,濕溫,can_51e662c874,氣分,熱熾陽明濕困太陰,,高熱汗出、面赤氣粗、口渴欲飲、身重脘痞、苔黃微膩、脈滑數,白虎加蒼朮湯,can_f68fa41089,,src_patch_wenbing_state_a9d1ae61bb,2_1_3_臨床一-溫病學分章精要筆記(103-1_109-2).pdf,濕溫｜熱熾陽明濕困太陰；症狀：高熱汗出、面赤氣粗、口渴欲飲、身重脘痞、苔黃微膩、脈滑數；方劑：白虎加蒼朮湯。,phaseK1_structured_state_crosswalk_pdf_primary,high_seed_pdf_traceable,usable
wb_state_32dae4a674,wenbing,濕溫,can_51e662c874,氣分,穢濁阻於膜原,,寒熱往來如瘧、寒甚熱微、身痛有汗、手足沉重、嘔逆脹滿、舌苔白厚膩濁如積粉、脈緩,雷氏宣透膜原法,can_f5d774f67f,,src_patch_wenbing_state_2918cf6214,2_1_3_臨床一-溫病學分章精要筆記(103-1_109-2).pdf,濕溫｜穢濁阻於膜原；症狀：寒熱往來如瘧、寒甚熱微、身痛有汗、手足沉重、嘔逆脹滿、舌苔白厚膩濁如積粉、脈緩；方劑：雷氏宣透膜原法。,phaseK1_structured_state_crosswalk_pdf_primary,high_seed_pdf_traceable,usable
wb_state_3367176af6,wenbing,濕溫,can_51e662c874,氣分,邪留少陽三焦,,寒熱起伏、胸悶、脘痞、腹脹、溲短、苔膩,黃連溫膽湯,can_bebc22dbfd,,src_patch_wenbing_state_bd571a27bd,2_1_3_臨床一-溫病學分章精要筆記(103-1_109-2).pdf,濕溫｜邪留少陽三焦；症狀：寒熱起伏、胸悶、脘痞、腹脹、溲短、苔膩；方劑：黃連溫膽湯。,phaseK1_structured_state_crosswalk_pdf_primary,high_seed_pdf_traceable,usable
wb_state_bd183a5672,wenbing,濕溫,can_51e662c874,後期調治,邪退正虛,,身熱已退、神疲倦語、不思食、小便短少、唇齒乾、舌紅苔少、脈細弱,薛氏加減生脈散,can_6579032aa8,,src_patch_wenbing_state_684d0e24ac,2_1_3_臨床一-溫病學分章精要筆記(103-1_109-2).pdf,濕溫｜邪退正虛；症狀：身熱已退、神疲倦語、不思食、小便短少、唇齒乾、舌紅苔少、脈細弱；方劑：薛氏加減生脈散。,phaseK1_structured_state_crosswalk_pdf_primary,high_seed_pdf_traceable,usable
wb_state_7529ed6433,wenbing,濕溫,can_51e662c874,氣分,陽明熱結兼濕,,身熱面赤、口燥咽乾、渴欲飲水、脘痞便秘、苔黃燥、脈沉實,增液承氣湯,can_6fbd1b243a,,src_patch_wenbing_state_538ee5031e,2_1_3_臨床一-溫病學分章精要筆記(103-1_109-2).pdf,濕溫｜陽明熱結兼濕；症狀：身熱面赤、口燥咽乾、渴欲飲水、脘痞便秘、苔黃燥、脈沉實；方劑：增液承氣湯。,phaseK1_structured_state_crosswalk_pdf_primary,high_seed_pdf_traceable,usable
wb_state_758db73354,wenbing,濕溫,can_51e662c874,後期調治,餘邪未淨,,身熱已退、脘中微悶、知飢不食、苔薄膩,薛氏五葉蘆根湯,can_c1523d03a3,,src_patch_wenbing_state_803c54eb35,2_1_3_臨床一-溫病學分章精要筆記(103-1_109-2).pdf,濕溫｜餘邪未淨；症狀：身熱已退、脘中微悶、知飢不食、苔薄膩；方劑：薛氏五葉蘆根湯。,phaseK1_structured_state_crosswalk_pdf_primary,high_seed_pdf_traceable,usable
wb_state_063e1ecb96,wenbing,秋燥,can_16a281090b,氣血,氣血兩燔,can_28ecb71598,身熱、口渴、煩躁不安、吐血衄血、苔黃舌絳,加減玉女煎,can_93607d801b,,src_patch_wenbing_state_5811d872e6,2_1_3_臨床一-溫病學分章精要筆記(103-1_109-2).pdf,秋燥｜氣血兩燔；症狀：身熱、口渴、煩躁不安、吐血衄血、苔黃舌絳；方劑：加減玉女煎。,phaseK1_structured_state_crosswalk_pdf_primary,high_seed_pdf_traceable,usable
wb_state_75b1c6c8cc,wenbing,秋燥,can_16a281090b,衛分,涼燥,,發熱、惡寒、頭痛、無汗、鼻塞、咽乾唇燥、咳嗽稀痰,杏蘇散,can_831b8663b8,,src_patch_wenbing_state_ba4bf16bbb,2_1_3_臨床一-溫病學分章精要筆記(103-1_109-2).pdf,秋燥｜涼燥；症狀：發熱、惡寒、頭痛、無汗、鼻塞、咽乾唇燥、咳嗽稀痰；方劑：杏蘇散。,phaseK1_structured_state_crosswalk_pdf_primary,high_seed_pdf_traceable,usable
wb_state_72aeaec5df,wenbing,秋燥,can_16a281090b,衛分,溫燥在肺衛,,發熱惡寒、咽乾鼻燥、咳嗽少痰、皮膚乾燥、苔薄白欠潤,桑杏湯,can_818bcaeb53,,src_patch_wenbing_state_4bc2a9259b,2_1_3_臨床一-溫病學分章精要筆記(103-1_109-2).pdf,秋燥｜溫燥在肺衛；症狀：發熱惡寒、咽乾鼻燥、咳嗽少痰、皮膚乾燥、苔薄白欠潤；方劑：桑杏湯。,phaseK1_structured_state_crosswalk_pdf_primary,high_seed_pdf_traceable,usable
wb_state_551a325ea0,wenbing,秋燥,can_16a281090b,氣分,燥干清竅,,耳鳴、目赤、齦腫、咽痛,翹荷湯,can_602103a846,,src_patch_wenbing_state_e8b08763b6,2_1_3_臨床一-溫病學分章精要筆記(103-1_109-2).pdf,秋燥｜燥干清竅；症狀：耳鳴、目赤、齦腫、咽痛；方劑：翹荷湯。,phaseK1_structured_state_crosswalk_pdf_primary,high_seed_pdf_traceable,usable
