state_row_id,book_id,topic_or_disease,topic_canonical_id,stage,state_name,state_canonical_id,symptoms_text,formulas,formula_canonical_ids,treatment_method,source_ref_id,source_pdf,evidence_text,parse_method,confidence,review_status
wb_state_250f88cf1d,wenbing,秋燥,can_16a281090b,氣分,燥熱傷肺,can_0c75dbf937,身熱、乾咳無痰、氣逆而喘、咽喉乾燥、鼻燥、胸滿脅痛、心煩口渴、舌苔薄白而燥、舌邊尖紅赤,清燥救肺湯,can_b0c5b38a32,,src_patch_wenbing_state_573bb0a319,2_1_3_臨床一-溫病學分章精要筆記(103-1_109-2).pdf,秋燥｜燥熱傷肺；症狀：身熱、乾咳無痰、氣逆而喘、咽喉乾燥、鼻燥、胸滿脅痛、心煩口渴、舌苔薄白而燥、舌邊尖紅赤；方劑：清燥救肺湯。,phaseK1_structured_state_crosswalk_pdf_primary,high_seed_pdf_traceable,usable
wb_state_f8fc973692,wenbing,秋燥,can_16a281090b,營血,肺燥腸熱絡傷咳血,,初起喉癢乾咳、痰黏帶血、胸脅牽痛、胸腹灼熱、大便泄瀉,阿膠黃芩湯,can_8de57110c3,,src_patch_wenbing_state_6ddc257cf6,2_1_3_臨床一-溫病學分章精要筆記(103-1_109-2).pdf,秋燥｜肺燥腸熱絡傷咳血；症狀：初起喉癢乾咳、痰黏帶血、胸脅牽痛、胸腹灼熱、大便泄瀉；方劑：阿膠黃芩湯。,phaseK1_structured_state_crosswalk_pdf_primary,high_seed_pdf_traceable,usable
wb_state_3e2ba0f9b3,wenbing,秋燥,can_16a281090b,氣分,肺燥腸閉,,咳嗽不爽而多痰、胸腹脹滿、便秘,五仁橘皮湯,can_3cef20471f,,src_patch_wenbing_state_9703de1ebe,2_1_3_臨床一-溫病學分章精要筆記(103-1_109-2).pdf,秋燥｜肺燥腸閉；症狀：咳嗽不爽而多痰、胸腹脹滿、便秘；方劑：五仁橘皮湯。,phaseK1_structured_state_crosswalk_pdf_primary,high_seed_pdf_traceable,usable
wb_state_3f448330b9,wenbing,秋燥,can_16a281090b,氣分,肺燥陰傷,can_9fb9b75811,乾咳少痰、咽乾口燥、肺燥陰傷、氣陰不足,清燥救肺湯,can_b0c5b38a32,,src_patch_wenbing_state_447749677c,2_1_3_臨床一-溫病學分章精要筆記(103-1_109-2).pdf,秋燥｜肺燥陰傷；症狀：乾咳少痰、咽乾口燥、肺燥陰傷、氣陰不足；方劑：清燥救肺湯。,phaseK1_structured_state_crosswalk_pdf_primary,high_seed_pdf_traceable,usable
wb_state_60fa3db72f,wenbing,秋燥,can_16a281090b,氣分/後期,肺胃傷陰,,身熱不甚、乾咳不已、口舌乾燥而渴,沙參麥冬湯；五汁飲,can_466b36a3f5；can_073b261429,,src_patch_wenbing_state_0f2621cf5f,2_1_3_臨床一-溫病學分章精要筆記(103-1_109-2).pdf,秋燥｜肺胃傷陰；症狀：身熱不甚、乾咳不已、口舌乾燥而渴；方劑：沙參麥冬湯、五汁飲。,phaseK1_structured_state_crosswalk_pdf_primary,high_seed_pdf_traceable,usable
wb_state_3387253bba,wenbing,秋燥,can_16a281090b,氣分,腑實津傷,,便秘、腹脹、神昏譫語、苔黑乾燥,調胃承氣湯,can_07468b2497,,src_patch_wenbing_state_16ca2ab69e,2_1_3_臨床一-溫病學分章精要筆記(103-1_109-2).pdf,秋燥｜腑實津傷；症狀：便秘、腹脹、神昏譫語、苔黑乾燥；方劑：調胃承氣湯。,phaseK1_structured_state_crosswalk_pdf_primary,high_seed_pdf_traceable,usable
wb_state_f7cd08e59e,wenbing,總論,can_09867f56a2,衛分,暑濕在衛,,發熱惡寒、無汗頭痛、身重脘痞、心煩口渴、舌紅苔白膩、脈濡數,新加香薷飲,can_3ef5308d66,,src_patch_wenbing_state_8090bf0763,2_1_3_臨床一-溫病學分章精要筆記(103-1_109-2).pdf,總論｜暑濕在衛；症狀：發熱惡寒、無汗頭痛、身重脘痞、心煩口渴、舌紅苔白膩、脈濡數；方劑：新加香薷飲。,phaseK1_structured_state_crosswalk_pdf_primary,high_seed_pdf_traceable,usable
wb_state_00486127b5,wenbing,總論,can_09867f56a2,衛分,濕熱在衛,,惡寒、身熱不揚、頭痛如裹、肢體困重、胸脘痞悶、口黏不渴、苔白膩、脈濡緩,藿朴夏苓湯,can_48048e7873,,src_patch_wenbing_state_b9c965a2c8,2_1_3_臨床一-溫病學分章精要筆記(103-1_109-2).pdf,總論｜濕熱在衛；症狀：惡寒、身熱不揚、頭痛如裹、肢體困重、胸脘痞悶、口黏不渴、苔白膩、脈濡緩；方劑：藿朴夏苓湯。,phaseK1_structured_state_crosswalk_pdf_primary,high_seed_pdf_traceable,usable
wb_state_66facda146,wenbing,總論,can_09867f56a2,血分,熱盛動血,,高熱躁擾、斑疹顯露、吐衄便血尿血、舌深絳,犀角地黃湯,can_4014424d11,,src_patch_wenbing_state_4f8ce1f570,2_1_3_臨床一-溫病學分章精要筆記(103-1_109-2).pdf,總論｜熱盛動血；症狀：高熱躁擾、斑疹顯露、吐衄便血尿血、舌深絳；方劑：犀角地黃湯。,phaseK1_structured_state_crosswalk_pdf_primary,high_seed_pdf_traceable,usable
wb_state_ae0c340823,wenbing,總論,can_09867f56a2,營分,熱閉心包,,神昏譫語、昏憒不語、灼熱肢厥、舌紅絳、脈細數,清宮湯；安宮牛黃丸；至寶丹；紫雪丹,can_adaad80c19；can_a600d0b107；can_c74df694b8；can_2492d0d413,,src_patch_wenbing_state_42a4bd4994,2_1_3_臨床一-溫病學分章精要筆記(103-1_109-2).pdf,總論｜熱閉心包；症狀：神昏譫語、昏憒不語、灼熱肢厥、舌紅絳、脈細數；方劑：清宮湯、安宮牛黃丸、至寶丹、紫雪丹。,phaseK1_structured_state_crosswalk_pdf_primary,high_seed_pdf_traceable,usable
wb_state_d6bb6d5f55,wenbing,總論,can_09867f56a2,衛分,燥熱在衛,,發熱、微惡風寒、少汗、口鼻咽喉乾燥、乾咳少痰、舌紅欠潤、苔薄白、脈浮數,桑杏湯,can_818bcaeb53,,src_patch_wenbing_state_bba616e2c6,2_1_3_臨床一-溫病學分章精要筆記(103-1_109-2).pdf,總論｜燥熱在衛；症狀：發熱、微惡風寒、少汗、口鼻咽喉乾燥、乾咳少痰、舌紅欠潤、苔薄白、脈浮數；方劑：桑杏湯。,phaseK1_structured_state_crosswalk_pdf_primary,high_seed_pdf_traceable,usable
wb_state_e7ae0428b0,wenbing,總論,can_09867f56a2,氣分,胃熱證,,高熱不惡寒、反惡熱、汗多、口渴喜冷飲、氣粗、舌紅苔黃燥、脈洪大而數,白虎湯,can_2ff0ddd4f5,,src_patch_wenbing_state_e662b70f4e,2_1_3_臨床一-溫病學分章精要筆記(103-1_109-2).pdf,總論｜胃熱證；症狀：高熱不惡寒、反惡熱、汗多、口渴喜冷飲、氣粗、舌紅苔黃燥、脈洪大而數；方劑：白虎湯。,phaseK1_structured_state_crosswalk_pdf_primary,high_seed_pdf_traceable,usable
wb_state_26eaa99dff,wenbing,總論,can_09867f56a2,氣分,腸腑實證,,日晡潮熱、便秘、腹脹滿拒按、譫語、舌紅苔黃厚乾燥、脈沉實而數,調胃承氣湯,can_07468b2497,,src_patch_wenbing_state_7342013390,2_1_3_臨床一-溫病學分章精要筆記(103-1_109-2).pdf,總論｜腸腑實證；症狀：日晡潮熱、便秘、腹脹滿拒按、譫語、舌紅苔黃厚乾燥、脈沉實而數；方劑：調胃承氣湯。,phaseK1_structured_state_crosswalk_pdf_primary,high_seed_pdf_traceable,usable
wb_state_524c34a465,wenbing,總論,can_09867f56a2,血分/下焦,虛風內動,can_f706caebf6,手足蠕動、微有抽搐、低熱消瘦、舌乾紅少津、脈虛數,大定風珠,can_d8f57a6b89,,src_patch_wenbing_state_f3f537dc7b,2_1_3_臨床一-溫病學分章精要筆記(103-1_109-2).pdf,總論｜虛風內動；症狀：手足蠕動、微有抽搐、低熱消瘦、舌乾紅少津、脈虛數；方劑：大定風珠。,phaseK1_structured_state_crosswalk_pdf_primary,high_seed_pdf_traceable,usable
wb_state_152c4a8054,wenbing,總論,can_09867f56a2,衛分,風熱在衛,,發熱較重、惡風寒較輕、頭痛、少汗、咳嗽、口微渴、舌邊尖紅、脈浮數,銀翹散,can_bfd282c938,,src_patch_wenbing_state_edaa899e5d,2_1_3_臨床一-溫病學分章精要筆記(103-1_109-2).pdf,總論｜風熱在衛；症狀：發熱較重、惡風寒較輕、頭痛、少汗、咳嗽、口微渴、舌邊尖紅、脈浮數；方劑：銀翹散。,phaseK1_structured_state_crosswalk_pdf_primary,high_seed_pdf_traceable,usable
wb_state_d5a44e4ce5,wenbing,風溫,can_a413321db6,營分/脫證,內閉外脫,,身熱、神志昏聵不語、倦臥、汗多氣短、脈細無力、面色蒼白、汗出淋漓、四肢厥冷、脈微細欲絕,參附湯；安宮牛黃丸；紫雪丹；至寶丹,can_68711ac98b；can_a600d0b107；can_2492d0d413；can_c74df694b8,,src_patch_wenbing_state_8df5d9170a,2_1_3_臨床一-溫病學分章精要筆記(103-1_109-2).pdf,風溫｜內閉外脫；症狀：身熱、神志昏聵不語、倦臥、汗多氣短、脈細無力、面色蒼白、汗出淋漓、四肢厥冷、脈微細欲絕；方劑：參附湯、安宮牛黃丸、紫雪丹、至寶丹。,phaseK1_structured_state_crosswalk_pdf_primary,high_seed_pdf_traceable,usable
wb_state_363da72320,wenbing,風溫,can_a413321db6,營分/血分,心營熱盛引動肝風,,灼熱肢厥、神識昏迷、手足瘛瘲、舌質紅絳,清宮湯；紫雪丹,can_adaad80c19；can_2492d0d413,,src_patch_wenbing_state_c3d6b849e7,2_1_3_臨床一-溫病學分章精要筆記(103-1_109-2).pdf,風溫｜心營熱盛引動肝風；症狀：灼熱肢厥、神識昏迷、手足瘛瘲、舌質紅絳；方劑：清宮湯、紫雪丹。,phaseK1_structured_state_crosswalk_pdf_primary,high_seed_pdf_traceable,usable
wb_state_56b13843b6,wenbing,風溫,can_a413321db6,氣分,有形熱結,,日晡潮熱、濈濈汗出、譫語、大便秘結、熱結旁流、肛門灼熱、腹部脹滿硬痛或拒按、苔老黃而燥、脈沉有力,調胃承氣湯,can_07468b2497,,src_patch_wenbing_state_14bc2a3ddc,2_1_3_臨床一-溫病學分章精要筆記(103-1_109-2).pdf,風溫｜有形熱結；症狀：日晡潮熱、濈濈汗出、譫語、大便秘結、熱結旁流、肛門灼熱、腹部脹滿硬痛或拒按、苔老黃而燥、脈沉有力；方劑：調胃承氣湯。,phaseK1_structured_state_crosswalk_pdf_primary,high_seed_pdf_traceable,usable
wb_state_c87d043a45,wenbing,風溫,can_a413321db6,氣分,無形熱盛,,壯熱面赤、惡熱、心煩、汗大出、苔黃而燥、渴喜涼飲、脈洪大,白虎湯,can_2ff0ddd4f5,,src_patch_wenbing_state_07493214d3,2_1_3_臨床一-溫病學分章精要筆記(103-1_109-2).pdf,風溫｜無形熱盛；症狀：壯熱面赤、惡熱、心煩、汗大出、苔黃而燥、渴喜涼飲、脈洪大；方劑：白虎湯。,phaseK1_structured_state_crosswalk_pdf_primary,high_seed_pdf_traceable,usable
wb_state_23b3c704cc,wenbing,風溫,can_a413321db6,營分/氣分,熱入心包兼陽明腑實,,神熱、神昏、舌蹇、肢厥、便祕、腹部按之硬痛、舌絳、苔黃燥、脈數沉實,牛黃承氣湯,can_afbce0bd12,,src_patch_wenbing_state_3bdb7d949f,2_1_3_臨床一-溫病學分章精要筆記(103-1_109-2).pdf,風溫｜熱入心包兼陽明腑實；症狀：神熱、神昏、舌蹇、肢厥、便祕、腹部按之硬痛、舌絳、苔黃燥、脈數沉實；方劑：牛黃承氣湯。,phaseK1_structured_state_crosswalk_pdf_primary,high_seed_pdf_traceable,usable
wb_state_8553c4b60e,wenbing,風溫,can_a413321db6,營分,熱爍營陰,,身熱夜甚、心煩躁擾、譫語、斑疹隱隱、口乾不甚渴飲、舌紅絳無苔、脈細數,清營湯,can_d46a775b19,,src_patch_wenbing_state_cc2d7dfc6b,2_1_3_臨床一-溫病學分章精要筆記(103-1_109-2).pdf,風溫｜熱爍營陰；症狀：身熱夜甚、心煩躁擾、譫語、斑疹隱隱、口乾不甚渴飲、舌紅絳無苔、脈細數；方劑：清營湯。,phaseK1_structured_state_crosswalk_pdf_primary,high_seed_pdf_traceable,usable
wb_state_ee6c0846c9,wenbing,風溫,can_a413321db6,氣分,熱阻胸膈微兼腑實,,身熱不已、煩躁不安、胸膈灼熱如焚、唇焦咽燥、口渴、便祕、舌心乾四邊色紅、脈浮滑而數,涼膈散,can_8aef833bbc,,src_patch_wenbing_state_d22761e019,2_1_3_臨床一-溫病學分章精要筆記(103-1_109-2).pdf,風溫｜熱阻胸膈微兼腑實；症狀：身熱不已、煩躁不安、胸膈灼熱如焚、唇焦咽燥、口渴、便祕、舌心乾四邊色紅、脈浮滑而數；方劑：涼膈散。,phaseK1_structured_state_crosswalk_pdf_primary,high_seed_pdf_traceable,usable
wb_state_34b24196d6,wenbing,風溫,can_a413321db6,營分,熱陷心包,,身灼熱、肢厥、神昏譫語、舌蹇、舌鮮絳、脈細數,清宮湯；安宮牛黃丸；至寶丹；紫雪丹,can_adaad80c19；can_a600d0b107；can_c74df694b8；can_2492d0d413,,src_patch_wenbing_state_ee0a3d45c6,2_1_3_臨床一-溫病學分章精要筆記(103-1_109-2).pdf,風溫｜熱陷心包；症狀：身灼熱、肢厥、神昏譫語、舌蹇、舌鮮絳、脈細數；方劑：清宮湯、安宮牛黃丸、至寶丹、紫雪丹。,phaseK1_structured_state_crosswalk_pdf_primary,high_seed_pdf_traceable,usable
wb_state_b362cd8dcd,wenbing,風溫,can_a413321db6,氣分,熱鬱胸膈,,身熱口渴、心煩懊憹、坐臥不安、舌苔微黃,梔子豉湯,can_2482e4b13d,,src_patch_wenbing_state_38b291c417,2_1_3_臨床一-溫病學分章精要筆記(103-1_109-2).pdf,風溫｜熱鬱胸膈；症狀：身熱口渴、心煩懊憹、坐臥不安、舌苔微黃；方劑：梔子豉湯。,phaseK1_structured_state_crosswalk_pdf_primary,high_seed_pdf_traceable,usable
wb_state_ec61fa6235,wenbing,風溫,can_a413321db6,氣分,痰熱結胸,,身熱面赤、渴欲涼飲、飲不解渴、得水則嘔、胸脘痞滿、按之疼痛、便秘、苔黃滑、脈滑數有力,小陷胸加枳實湯,can_36813be16d,,src_patch_wenbing_state_9cbfd78d40,2_1_3_臨床一-溫病學分章精要筆記(103-1_109-2).pdf,風溫｜痰熱結胸；症狀：身熱面赤、渴欲涼飲、飲不解渴、得水則嘔、胸脘痞滿、按之疼痛、便秘、苔黃滑、脈滑數有力；方劑：小陷胸加枳實湯。,phaseK1_structured_state_crosswalk_pdf_primary,high_seed_pdf_traceable,usable
wb_state_a81113f0e5,wenbing,風溫,can_a413321db6,血分,肝經熱盛動風,,身熱壯盛、頭暈脹痛、手足躁擾、瘛瘲、狂亂痙厥、舌紅苔燥無津、脈弦數,羚角鉤藤湯,can_6b81f6e9f3,,src_patch_wenbing_state_cd735783ce,2_1_3_臨床一-溫病學分章精要筆記(103-1_109-2).pdf,風溫｜肝經熱盛動風；症狀：身熱壯盛、頭暈脹痛、手足躁擾、瘛瘲、狂亂痙厥、舌紅苔燥無津、脈弦數；方劑：羚角鉤藤湯。,phaseK1_structured_state_crosswalk_pdf_primary,high_seed_pdf_traceable,usable
wb_state_d1dd6f34df,wenbing,風溫,can_a413321db6,下焦,肝腎陰傷,,身熱面赤、手足心熱甚於手足背、口乾舌燥、神倦耳聾、脈虛大,加減復脈湯；救逆湯；一甲復脈湯,can_2f379c2dbf；can_97f5c6c943；can_5574af48ec,,src_patch_wenbing_state_b64d02b422,2_1_3_臨床一-溫病學分章精要筆記(103-1_109-2).pdf,風溫｜肝腎陰傷；症狀：身熱面赤、手足心熱甚於手足背、口乾舌燥、神倦耳聾、脈虛大；方劑：加減復脈湯、救逆湯、一甲復脈湯。,phaseK1_structured_state_crosswalk_pdf_primary,high_seed_pdf_traceable,usable
wb_state_dbcbcee499,wenbing,風溫,can_a413321db6,營分,肺熱發疹,,身熱、咳嗽、胸悶、外發紅疹,銀翹散,can_bfd282c938,,src_patch_wenbing_state_5c555c2fe6,2_1_3_臨床一-溫病學分章精要筆記(103-1_109-2).pdf,風溫｜肺熱發疹；症狀：身熱、咳嗽、胸悶、外發紅疹；方劑：銀翹散。,phaseK1_structured_state_crosswalk_pdf_primary,high_seed_pdf_traceable,usable
wb_state_8a994a6a3f,wenbing,風溫,can_a413321db6,氣分,肺熱移腸,,身熱、咳嗽、口渴、下利色黃熱臭、肛門灼熱、腹不硬痛、苔黃、脈數,葛根芩連湯,can_c1472e20dd,,src_patch_wenbing_state_a6604bb9bd,2_1_3_臨床一-溫病學分章精要筆記(103-1_109-2).pdf,風溫｜肺熱移腸；症狀：身熱、咳嗽、口渴、下利色黃熱臭、肛門灼熱、腹不硬痛、苔黃、脈數；方劑：葛根芩連湯。,phaseK1_structured_state_crosswalk_pdf_primary,high_seed_pdf_traceable,usable
wb_state_1dec10c7a6,wenbing,風溫,can_a413321db6,氣分,胃熱陰傷,,身熱自汗、面赤神迷、身重難轉側、多睡眠、鼻鼾、語言難出、苔黃而燥、脈數,竹葉石膏湯,can_da7e4cc455,,src_patch_wenbing_state_9ff02a9c1b,2_1_3_臨床一-溫病學分章精要筆記(103-1_109-2).pdf,風溫｜胃熱陰傷；症狀：身熱自汗、面赤神迷、身重難轉側、多睡眠、鼻鼾、語言難出、苔黃而燥、脈數；方劑：竹葉石膏湯。,phaseK1_structured_state_crosswalk_pdf_primary,high_seed_pdf_traceable,usable
wb_state_9cc896d40d,wenbing,風溫,can_a413321db6,氣分,邪熱壅肺,,咳喘、咯痰不爽、身熱汗渴、脈滑數,麻杏石甘湯,can_9c51b57ef7,,src_patch_wenbing_state_4bb9fd83b5,2_1_3_臨床一-溫病學分章精要筆記(103-1_109-2).pdf,風溫｜邪熱壅肺；症狀：咳喘、咯痰不爽、身熱汗渴、脈滑數；方劑：麻杏石甘湯。,phaseK1_structured_state_crosswalk_pdf_primary,high_seed_pdf_traceable,usable
wb_state_4ad533d43d,wenbing,風溫,can_a413321db6,下焦,陽亢陰虛,,心中煩不得臥、身熱、苔黃、舌紅、脈細數,黃連阿膠湯,can_2894f9f3f7,,src_patch_wenbing_state_f8f03081d7,2_1_3_臨床一-溫病學分章精要筆記(103-1_109-2).pdf,風溫｜陽亢陰虛；症狀：心中煩不得臥、身熱、苔黃、舌紅、脈細數；方劑：黃連阿膠湯。,phaseK1_structured_state_crosswalk_pdf_primary,high_seed_pdf_traceable,usable
wb_state_502e2a7ada,wenbing,風溫,can_a413321db6,氣分/血分,陽明熱盛引動肝風,,壯熱如焚、口渴欲引涼飲、手足瘛瘲、角弓反張、苔黃而燥,白虎湯；調胃承氣湯,can_2ff0ddd4f5；can_07468b2497,,src_patch_wenbing_state_fd8c7c75a5,2_1_3_臨床一-溫病學分章精要筆記(103-1_109-2).pdf,風溫｜陽明熱盛引動肝風；症狀：壯熱如焚、口渴欲引涼飲、手足瘛瘲、角弓反張、苔黃而燥；方劑：白虎湯、調胃承氣湯。,phaseK1_structured_state_crosswalk_pdf_primary,high_seed_pdf_traceable,usable
wb_state_28cafe560c,wenbing,風溫,can_a413321db6,衛分,風溫客表,,微惡風寒、發熱、無汗或少汗、頭痛咳嗽、口微渴、苔薄白舌紅、脈浮數,銀翹散,can_bfd282c938,,src_patch_wenbing_state_6146e6d99b,2_1_3_臨床一-溫病學分章精要筆記(103-1_109-2).pdf,風溫｜風溫客表；症狀：微惡風寒、發熱、無汗或少汗、頭痛咳嗽、口微渴、苔薄白舌紅、脈浮數；方劑：銀翹散。,phaseK1_structured_state_crosswalk_pdf_primary,high_seed_pdf_traceable,usable
wb_state_6e0312c9c2,wenbing,風溫,can_a413321db6,衛分,風邪襲肺,,但咳、身不甚熱、口微渴,桑菊飲,can_a9a31fe009,,src_patch_wenbing_state_fe3b2211e5,2_1_3_臨床一-溫病學分章精要筆記(103-1_109-2).pdf,風溫｜風邪襲肺；症狀：但咳、身不甚熱、口微渴；方劑：桑菊飲。,phaseK1_structured_state_crosswalk_pdf_primary,high_seed_pdf_traceable,usable
